,all_voltages,all_times
0,-0.00019,1646714659.0039349
1,-0.000185,1646714664.993879
2,-0.000187,1646714670.993897
3,-0.000184,1646714676.993863
4,-0.00018,1646714682.993858
5,-0.00018,1646714688.993893
6,-0.00018,1646714694.992233
7,-0.000178,1646714700.9922252
8,-0.000178,1646714706.993694
9,-0.000181,1646714712.9939322
10,-0.000181,1646714718.993934
11,-0.000182,1646714724.9939141
12,-0.000186,1646714730.993931
13,-0.000186,1646714736.993922
14,-0.000182,1646714742.9939353
15,-0.000182,1646714748.9939208
16,-0.000182,1646714754.993917
17,-0.000181,1646714760.9939935
18,-0.000179,1646714766.9939122
19,-0.000179,1646714772.993941
20,-0.000182,1646714778.9939241
21,-0.000182,1646714784.993901
22,-0.000184,1646714790.988494
23,-0.000185,1646714796.9939125
24,-0.000183,1646714802.9939072
25,-0.000183,1646714808.993929
26,-0.000184,1646714814.9939253
27,-0.000183,1646714820.9939198
28,-0.00019,1646714826.9938529
29,-0.000182,1646714832.9939191
30,-0.000182,1646714838.9939008
31,-0.00018,1646714844.9939208
32,-0.000181,1646714850.993866
33,-0.000186,1646714856.9922326
34,-0.000181,1646714862.9938545
35,-0.000187,1646714868.993912
36,-0.000185,1646714874.9938993
37,-0.000185,1646714880.9939277
38,-0.000184,1646714886.9939275
39,-0.000183,1646714892.993934
40,-0.000183,1646714898.9939382
41,-0.000184,1646714904.9939027
42,-0.000184,1646714910.993935
43,-0.000183,1646714916.9922717
44,-0.000181,1646714922.993913
45,-0.000182,1646714928.993813
46,-0.000183,1646714934.9939075
47,-0.000182,1646714940.9939346
48,-0.000182,1646714946.9939086
49,-0.000183,1646714952.993877
50,-0.00018,1646714958.9939122
51,-0.00018,1646714964.9922597
52,-0.000186,1646714970.993905
53,-0.000182,1646714976.9939067
54,-0.000187,1646714982.9938233
55,-0.000184,1646714988.9939039
56,-0.000186,1646714994.9939568
57,-0.000184,1646715000.9939146
58,-0.000186,1646715006.9939256
59,-0.000185,1646715012.9939134
60,-0.000184,1646715018.993906
61,-0.000186,1646715024.9938943
62,-0.000187,1646715030.9938672
63,-0.000188,1646715036.9939249
64,-0.000189,1646715042.99381
65,-0.00019,1646715048.9937513
66,-0.000188,1646715054.993895
67,-0.000187,1646715060.9939337
68,-0.000183,1646715066.993918
69,-0.000187,1646715072.993926
70,-0.00018,1646715078.9938648
71,-0.000182,1646715084.9938447
72,-0.000186,1646715090.993909
73,-0.000187,1646715096.9939094
74,-0.000185,1646715102.9939146
75,-0.000183,1646715108.9938939
76,-0.000185,1646715114.993886
77,-0.000188,1646715120.993936
78,-0.000184,1646715126.993895
79,-0.000185,1646715132.9939103
80,-0.000188,1646715138.993932
81,-0.000188,1646715144.9939353
82,-0.000189,1646715150.9938238
83,-0.000191,1646715156.9939406
84,-0.00019,1646715162.993913
85,-0.000184,1646715168.9939036
86,-0.000188,1646715174.9938905
87,-0.000182,1646715180.993918
88,-0.000181,1646715186.9938936
89,-0.000185,1646715192.993869
90,-0.000183,1646715198.9939408
91,-0.00019,1646715204.9939153
92,-0.00019,1646715210.9939215
93,-0.000188,1646715216.9938803
94,-0.000187,1646715222.9939144
95,-0.000185,1646715228.993908
96,-0.000183,1646715234.9939144
97,-0.000184,1646715240.9939458
98,-0.000188,1646715246.9939182
99,-0.000188,1646715252.993899
100,-0.000189,1646715258.993921
101,-0.000187,1646715264.9938834
102,-0.000188,1646715270.993911
103,-0.000186,1646715276.993907
104,-0.000184,1646715282.9938412
105,-0.000186,1646715288.993932
106,-0.000184,1646715294.993904
107,-0.000186,1646715300.9938734
108,-0.000189,1646715306.9939284
109,-0.000188,1646715312.9920213
110,-0.000188,1646715318.9939272
111,-0.000184,1646715324.9939084
112,-0.000182,1646715330.9938965
113,-0.000184,1646715336.9938998
114,-0.000188,1646715342.9938889
115,-0.000189,1646715348.993902
116,-0.000189,1646715354.9939086
117,-0.000186,1646715360.9938912
118,-0.00019,1646715366.9939003
119,-0.000187,1646715372.993875
120,-0.000184,1646715378.9938889
121,-0.000187,1646715384.9938927
122,-0.000187,1646715390.9939222
123,-0.000188,1646715396.9938936
124,-0.000184,1646715402.9939046
125,-0.00019,1646715408.993894
126,-0.000187,1646715414.9939077
127,-0.000187,1646715420.9938524
128,-0.000186,1646715426.99389
129,-0.000186,1646715432.993882
130,-0.000187,1646715438.9939144
131,-0.000189,1646715444.9938655
132,-0.000185,1646715450.9938924
133,-0.000186,1646715456.9938974
134,-0.000183,1646715462.9938922
135,-0.000183,1646715468.9938748
136,-0.000186,1646715474.9938948
137,-0.000186,1646715480.9938948
138,-0.000185,1646715486.9938934
139,-0.000187,1646715492.993785
140,-0.00019,1646715498.9939017
141,-0.000187,1646715504.993896
142,-0.000187,1646715510.993903
143,-0.000188,1646715516.9939008
144,-0.000186,1646715523.0042694
145,-0.000189,1646715528.9938753
146,-0.000184,1646715534.993874
147,-0.000188,1646715540.993882
148,-0.000189,1646715546.9938416
149,-0.000185,1646715552.993912
150,-0.000186,1646715558.9938939
151,-0.000186,1646715564.9938846
152,-0.000185,1646715570.9938934
153,-0.000186,1646715576.9938855
154,-0.000188,1646715582.9939084
155,-0.000187,1646715588.9938958
156,-0.000186,1646715594.9938748
157,-0.000187,1646715600.9938877
158,-0.000191,1646715606.9938445
159,-0.000192,1646715612.9936917
160,-0.000187,1646715618.9938698
161,-0.00019,1646715624.993882
162,-0.00019,1646715630.9939046
163,-0.000185,1646715636.9938824
164,-0.000187,1646715642.9938898
165,-0.000185,1646715648.9938846
166,-0.000186,1646715654.9939103
167,-0.000184,1646715660.9938776
168,-0.000186,1646715666.9938853
169,-0.000191,1646715672.9936397
170,-0.000185,1646715678.9938717
171,-0.000185,1646715684.9939046
172,-0.000189,1646715690.993874
173,-0.000187,1646715696.9938982
174,-0.00019,1646715702.9938896
175,-0.000189,1646715708.9939122
176,-0.000191,1646715714.9938977
177,-0.00019,1646715720.9938908
178,-0.00019,1646715726.9939275
179,-0.000187,1646715732.9936864
180,-0.00019,1646715738.9938998
181,-0.000186,1646715744.9939125
182,-0.000189,1646715750.9938939
183,-0.000189,1646715756.98837
184,-0.000189,1646715762.993837
185,-0.000189,1646715768.9938939
186,-0.000189,1646715774.993881
187,-0.000188,1646715780.9939086
188,-0.00019,1646715786.9938836
189,-0.000188,1646715792.9936428
190,-0.000189,1646715798.9938865
191,-0.000192,1646715804.9939024
192,-0.000193,1646715810.9938781
193,-0.000195,1646715816.9939075
194,-0.00019,1646715822.993882
195,-0.000193,1646715828.9939332
196,-0.000193,1646715834.993905
197,-0.000191,1646715840.9938846
198,-0.000191,1646715846.9938824
199,-0.000191,1646715852.993622
200,-0.000193,1646715858.993877
201,-0.000192,1646715864.993799
202,-0.00019,1646715870.993896
203,-0.00019,1646715876.9958963
204,-0.000188,1646715882.993882
205,-0.00019,1646715888.9938862
206,-0.000192,1646715894.9938858
207,-0.000193,1646715900.9938836
208,-0.000191,1646715906.9939244
209,-0.00019,1646715912.9939206
210,-0.000191,1646715918.9939094
211,-0.00019,1646715924.9939008
212,-0.000191,1646715930.9923222
213,-0.000188,1646715936.9938948
214,-0.000187,1646715942.9938889
215,-0.00019,1646715948.9938219
216,-0.000189,1646715954.9939504
217,-0.000189,1646715960.99387
218,-0.000188,1646715966.9939015
219,-0.000187,1646715972.993889
220,-0.000187,1646715978.993894
221,-0.000186,1646715984.9938622
222,-0.000187,1646715990.9938803
223,-0.000191,1646715996.9939382
224,-0.000193,1646716002.9938996
225,-0.000192,1646716008.9938867
226,-0.000192,1646716014.993875
227,-0.000193,1646716021.0205321
228,-0.000192,1646716026.993866
229,-0.000194,1646716032.9939158
230,-0.000194,1646716038.9939096
231,-0.00019,1646716044.9939175
232,-0.000188,1646716050.9939003
233,-0.000188,1646716056.9939053
234,-0.000189,1646716062.9939032
235,-0.00019,1646716068.993905
236,-0.000191,1646716074.9939044
237,-0.000193,1646716080.993906
238,-0.000189,1646716086.9938958
239,-0.000187,1646716092.9939191
240,-0.000188,1646716098.9938984
241,-0.000188,1646716104.9938798
242,-0.00019,1646716110.9938984
243,-0.000189,1646716116.9939017
244,-0.000191,1646716122.993904
245,-0.000191,1646716128.9938993
246,-0.00019,1646716134.993904
247,-0.000188,1646716140.9939117
248,-0.000189,1646716146.993904
249,-0.000191,1646716152.9939296
250,-0.000191,1646716158.9939222
251,-0.000192,1646716164.9939013
252,-0.00019,1646716170.993895
253,-0.000187,1646716176.9938908
254,-0.000191,1646716182.993899
255,-0.000186,1646716188.993895
256,-0.000189,1646716194.993908
257,-0.00019,1646716200.9939065
258,-0.00019,1646716206.9938936
259,-0.000188,1646716212.9939144
260,-0.000189,1646716218.9939177
261,-0.000191,1646716224.9938843
262,-0.000191,1646716230.993891
263,-0.00019,1646716236.9938924
264,-0.00019,1646716242.993896
265,-0.000192,1646716248.993913
266,-0.000192,1646716254.9939132
267,-0.000192,1646716260.9939044
268,-0.000192,1646716266.9939003
269,-0.000188,1646716272.9939327
270,-0.000185,1646716278.993911
271,-0.000184,1646716284.9938958
272,-0.000184,1646716290.993674
273,-0.000186,1646716296.993869
274,-0.000191,1646716302.9939039
275,-0.000189,1646716308.9939032
276,-0.00019,1646716314.9939184
277,-0.000195,1646716320.993905
278,-0.000192,1646716326.9938984
279,-0.00019,1646716332.9938965
280,-0.000195,1646716338.9939146
281,-0.000197,1646716344.9938982
282,-0.000195,1646716350.9939456
283,-0.000196,1646716356.9938731
284,-0.000193,1646716362.993906
285,-0.00019,1646716368.9938812
286,-0.000189,1646716374.9938962
287,-0.000187,1646716380.993898
288,-0.000189,1646716386.9938922
289,-0.000185,1646716392.9938974
290,-0.000189,1646716398.9938958
291,-0.000192,1646716404.9938927
292,-0.000194,1646716410.9939005
293,-0.00019,1646716416.9938984
294,-0.000193,1646716422.993888
295,-0.000192,1646716428.9938974
296,-0.000193,1646716434.9939218
297,-0.000191,1646716440.9939063
298,-0.000197,1646716446.9938967
299,-0.000192,1646716452.9939106
300,-0.000196,1646716458.9939
301,-0.00019,1646716464.9939032
302,-0.00019,1646716470.9938111
303,-0.00019,1646716476.993898
304,-0.000194,1646716482.9939039
305,-0.000189,1646716488.99389
306,-0.000188,1646716494.9939132
307,-0.000183,1646716500.9938123
308,-0.000188,1646716506.993909
309,-0.000185,1646716512.993907
310,-0.000187,1646716518.9938834
311,-0.000189,1646716524.9938998
312,-0.000186,1646716530.9938817
313,-0.000187,1646716536.9938962
314,-0.000187,1646716542.993887
315,-0.000191,1646716548.9938853
316,-0.00019,1646716554.9939165
317,-0.000191,1646716560.992224
318,-0.000191,1646716566.993936
319,-0.000192,1646716572.9939182
320,-0.000189,1646716578.9939244
321,-0.00019,1646716584.99384
322,-0.000192,1646716591.0834544
323,-0.00019,1646716596.9938247
324,-0.00019,1646716602.9922945
325,-0.000187,1646716608.9939125
326,-0.000187,1646716614.9939425
327,-0.00019,1646716620.993898
328,-0.000188,1646716626.9939113
329,-0.000185,1646716632.9939203
330,-0.000186,1646716638.9939358
331,-0.000186,1646716644.993874
332,-0.000186,1646716650.9939122
333,-0.00019,1646716656.99384
334,-0.000189,1646716662.9905508
335,-0.00019,1646716668.9939044
336,-0.000191,1646716674.9939346
337,-0.000192,1646716680.9939325
338,-0.00019,1646716686.9938989
339,-0.00019,1646716692.993926
340,-0.000189,1646716698.992263
341,-0.000192,1646716704.993846
342,-0.000189,1646716710.9938898
343,-0.000186,1646716716.9939013
344,-0.000187,1646716722.993912
345,-0.000187,1646716728.9938047
346,-0.000184,1646716734.99393
347,-0.000185,1646716740.9939046
348,-0.000184,1646716746.993914
349,-0.000184,1646716752.9939337
350,-0.000181,1646716758.9938278
351,-0.000185,1646716764.9938715
352,-0.000187,1646716770.9938781
353,-0.000183,1646716776.9937987
354,-0.000187,1646716782.9939446
355,-0.000189,1646716788.9938588
356,-0.000188,1646716794.9938695
357,-0.00019,1646716800.9939387
358,-0.000196,1646716806.993911
359,-0.000195,1646716812.9939368
360,-0.000197,1646716818.9923012
361,-0.000197,1646716824.9923353
362,-0.000191,1646716830.993907
363,-0.000191,1646716836.9939046
364,-0.000189,1646716842.9938643
365,-0.000187,1646716848.992337
366,-0.000185,1646716854.9939008
367,-0.000184,1646716860.9939036
368,-0.000185,1646716866.9939332
369,-0.000188,1646716872.9939375
370,-0.000183,1646716878.9922535
371,-0.000184,1646716884.9921312
372,-0.000186,1646716890.9939072
373,-0.000192,1646716896.9938025
374,-0.000186,1646716902.9938765
375,-0.000187,1646716908.9938824
376,-0.000186,1646716914.9939277
377,-0.000187,1646716920.9939017
378,-0.000185,1646716926.993902
379,-0.000187,1646716932.9938636
380,-0.000188,1646716938.9939349
381,-0.000191,1646716944.993887
382,-0.000195,1646716950.9937222
383,-0.000191,1646716956.993899
384,-0.000193,1646716962.9939141
385,-0.000191,1646716968.9939065
386,-0.000188,1646716974.9939146
387,-0.000186,1646716980.9939165
388,-0.000185,1646716986.9938736
389,-0.000186,1646716992.9939518
390,-0.000185,1646716998.9939141
391,-0.000183,1646717004.988378
392,-0.000184,1646717010.9937248
393,-0.000184,1646717016.9939048
394,-0.000184,1646717022.9939275
395,-0.000185,1646717028.9939077
396,-0.000183,1646717034.993857
397,-0.000186,1646717040.9938505
398,-0.000186,1646717046.9939077
399,-0.000185,1646717052.9939446
400,-0.000189,1646717058.9939263
401,-0.000187,1646717064.9939098
402,-0.000187,1646717070.9938219
403,-0.000189,1646717077.008978
404,-0.000193,1646717082.9938862
405,-0.000194,1646717088.9939
406,-0.000194,1646717094.993924
407,-0.000197,1646717100.9939435
408,-0.000192,1646717106.9939373
409,-0.000189,1646717112.993924
410,-0.000189,1646717118.9938679
411,-0.00019,1646717124.9938326
412,-0.000183,1646717130.99393
413,-0.000186,1646717136.9939094
414,-0.000185,1646717142.9939132
415,-0.000186,1646717148.9939108
416,-0.000183,1646717154.9938698
417,-0.000184,1646717160.99381
418,-0.000181,1646717166.9939237
419,-0.000181,1646717172.993787
420,-0.000183,1646717178.9938314
421,-0.000182,1646717184.993856
422,-0.000182,1646717190.993906
423,-0.000188,1646717196.9939153
424,-0.00019,1646717202.9882786
425,-0.00019,1646717208.9901721
426,-0.000195,1646717214.9939277
427,-0.000197,1646717220.993941
428,-0.000198,1646717226.9939425
429,-0.000196,1646717232.9938593
430,-0.000194,1646717238.9939094
431,-0.000193,1646717244.9938831
432,-0.000186,1646717250.9938638
433,-0.000188,1646717256.9939277
434,-0.000191,1646717262.9939303
435,-0.000184,1646717268.993917
436,-0.000185,1646717274.9939275
437,-0.000182,1646717280.9937627
438,-0.000185,1646717286.99379
439,-0.000182,1646717292.9939017
440,-0.000183,1646717298.9939194
441,-0.000181,1646717304.9939208
442,-0.000185,1646717310.9937575
443,-0.000185,1646717316.9938862
444,-0.000188,1646717322.993947
445,-0.000188,1646717328.9939282
446,-0.000188,1646717334.9938426
447,-0.000187,1646717340.9939356
448,-0.000187,1646717346.9939387
449,-0.000191,1646717352.9939234
450,-0.000193,1646717358.993927
451,-0.000194,1646717364.993863
452,-0.000192,1646717370.9939153
453,-0.000194,1646717376.9939303
454,-0.000192,1646717382.993932
455,-0.000187,1646717388.9939342
456,-0.00019,1646717394.9939198
457,-0.000187,1646717400.9938965
458,-0.000187,1646717406.993949
459,-0.000185,1646717412.9939146
460,-0.000182,1646717418.993939
461,-0.000183,1646717424.9939396
462,-0.000182,1646717430.9939337
463,-0.000185,1646717436.993904
464,-0.000185,1646717443.0258038
465,-0.000186,1646717448.9939044
466,-0.000187,1646717454.9939141
467,-0.000182,1646717460.9939165
468,-0.000186,1646717466.9939125
469,-0.000186,1646717472.99392
470,-0.000186,1646717478.993859
471,-0.000184,1646717484.993903
472,-0.000183,1646717490.9938774
473,-0.000184,1646717496.9939365
474,-0.000189,1646717502.9939175
475,-0.000188,1646717508.9938226
476,-0.000188,1646717514.9939263
477,-0.000192,1646717520.9938462
478,-0.00019,1646717526.9921372
479,-0.00019,1646717532.9908526
480,-0.000193,1646717538.993902
481,-0.00019,1646717544.9939165
482,-0.000192,1646717550.9939003
483,-0.000195,1646717556.993906
484,-0.000191,1646717562.9939132
485,-0.000186,1646717568.993904
486,-0.000185,1646717574.992092
487,-0.00018,1646717580.9939115
488,-0.000184,1646717586.9938784
489,-0.000187,1646717592.9937153
490,-0.000189,1646717598.9939005
491,-0.000191,1646717604.993909
492,-0.000186,1646717610.9938614
493,-0.000184,1646717616.993776
494,-0.000187,1646717622.9936783
495,-0.000181,1646717628.993718
496,-0.000184,1646717634.9939046
497,-0.000185,1646717640.9939194
498,-0.000185,1646717646.9938996
499,-0.000182,1646717652.9939032
500,-0.000183,1646717658.9937444
501,-0.000186,1646717664.9937932
502,-0.000189,1646717670.99372
503,-0.000188,1646717676.9939344
504,-0.00019,1646717682.9939072
505,-0.00019,1646717688.9938662
506,-0.000192,1646717694.9938939
507,-0.000189,1646717700.9937627
508,-0.000191,1646717706.9938574
509,-0.000191,1646717712.9938478
510,-0.000193,1646717718.9939146
511,-0.000192,1646717724.9895701
512,-0.000193,1646717730.9937322
513,-0.00019,1646717736.9937758
514,-0.000192,1646717742.9937267
515,-0.000187,1646717748.993895
516,-0.000189,1646717754.9923048
517,-0.000191,1646717760.993909
518,-0.000185,1646717766.9893634
519,-0.000186,1646717772.9939024
520,-0.000185,1646717778.9922562
521,-0.000184,1646717784.993898
522,-0.000187,1646717790.9936807
523,-0.000181,1646717796.9938903
524,-0.000184,1646717802.99392
525,-0.000184,1646717808.9937837
526,-0.000185,1646717814.993906
527,-0.000184,1646717820.993903
528,-0.000186,1646717826.9939406
529,-0.000192,1646717832.9938562
530,-0.000187,1646717838.9938955
531,-0.000187,1646717844.993917
532,-0.000184,1646717850.993899
533,-0.000187,1646717856.9939346
534,-0.000189,1646717862.9939098
535,-0.000193,1646717868.9980066
536,-0.000189,1646717874.9939067
537,-0.000192,1646717880.9939065
538,-0.000195,1646717886.993889
539,-0.000194,1646717892.9939084
540,-0.000198,1646717898.9938457
541,-0.000197,1646717904.9938948
542,-0.000193,1646717910.993873
543,-0.000196,1646717916.9939272
544,-0.000197,1646717922.9938698
545,-0.000194,1646717928.9939096
546,-0.000192,1646717934.992003
547,-0.00019,1646717940.993877
548,-0.000191,1646717946.9938939
549,-0.000185,1646717952.9939113
550,-0.000186,1646717958.9938872
551,-0.000187,1646717964.9939
552,-0.000186,1646717970.9939249
553,-0.000183,1646717976.993906
554,-0.000181,1646717982.9939258
555,-0.000185,1646717988.9939144
556,-0.000185,1646717994.9939175
557,-0.000183,1646718000.9939115
558,-0.000182,1646718006.9939153
559,-0.000186,1646718012.9938645
560,-0.000191,1646718018.993899
561,-0.000184,1646718024.9938233
562,-0.000185,1646718030.99392
563,-0.000182,1646718036.9938755
564,-0.000181,1646718042.9938478
565,-0.000185,1646718048.9939167
566,-0.000189,1646718054.993913
567,-0.000192,1646718060.9939497
568,-0.000193,1646718066.9939573
569,-0.000192,1646718072.9939182
570,-0.000193,1646718078.9939003
571,-0.000194,1646718084.9938955
572,-0.000191,1646718090.9938931
573,-0.000193,1646718096.993898
574,-0.000192,1646718102.9938574
575,-0.000195,1646718108.9939249
576,-0.000195,1646718114.9937978
577,-0.000195,1646718120.992305
578,-0.000193,1646718126.9939008
579,-0.000195,1646718132.9939213
580,-0.000197,1646718138.9939144
581,-0.000193,1646718144.9938774
582,-0.000187,1646718150.993902
583,-0.000192,1646718156.9916377
584,-0.000189,1646718162.9938843
585,-0.000183,1646718168.9938984
586,-0.000183,1646718174.993909
587,-0.000187,1646718180.9939082
588,-0.000188,1646718186.9938993
589,-0.000185,1646718192.9938977
590,-0.000184,1646718198.9938955
591,-0.000179,1646718204.993884
592,-0.000181,1646718210.9939096
593,-0.00018,1646718216.9939148
594,-0.000184,1646718222.9938972
595,-0.00018,1646718228.9938924
596,-0.000179,1646718234.9936142
597,-0.000183,1646718240.993887
598,-0.000185,1646718246.9939034
599,-0.000179,1646718252.9939122
600,-0.000182,1646718258.993907
601,-0.000185,1646718264.993896
602,-0.000184,1646718270.9939044
603,-0.000187,1646718276.993891
604,-0.000186,1646718282.9938686
605,-0.000184,1646718288.9939003
606,-0.000189,1646718294.9936411
607,-0.000184,1646718300.9938946
608,-0.000188,1646718306.9938893
609,-0.000194,1646718312.9938858
610,-0.000195,1646718318.9939122
611,-0.000194,1646718324.9922512
612,-0.00019,1646718330.9939208
613,-0.000193,1646718336.9939258
614,-0.000196,1646718342.993896
615,-0.000192,1646718348.991935
616,-0.000197,1646718354.9939203
617,-0.000189,1646718360.9939194
618,-0.000192,1646718366.9939365
619,-0.00019,1646718372.9939435
620,-0.000193,1646718378.9939165
621,-0.000193,1646718384.9939008
622,-0.000187,1646718390.993912
623,-0.000187,1646718396.9939208
624,-0.000188,1646718402.993838
625,-0.000188,1646718408.9939106
626,-0.000184,1646718415.014032
627,-0.000187,1646718420.993882
628,-0.000184,1646718426.9939294
629,-0.00018,1646718432.9939096
630,-0.00018,1646718438.9937594
631,-0.000181,1646718444.993928
632,-0.000178,1646718450.9939187
633,-0.00018,1646718456.9939208
634,-0.00018,1646718462.9938943
635,-0.000178,1646718468.9939167
636,-0.000174,1646718474.993884
637,-0.000177,1646718480.993913
638,-0.000181,1646718486.9939203
639,-0.000184,1646718492.9938662
640,-0.000187,1646718498.9939182
641,-0.000189,1646718504.9939413
642,-0.000189,1646718510.9939144
643,-0.000184,1646718516.9939365
644,-0.000186,1646718522.9923477
645,-0.000185,1646718528.9939141
646,-0.000187,1646718534.993904
647,-0.000187,1646718540.9939246
648,-0.00019,1646718546.9938598
649,-0.00019,1646718552.9939222
650,-0.000189,1646718558.9939222
651,-0.000189,1646718564.9939232
652,-0.00019,1646718570.9939013
653,-0.000189,1646718576.9939106
654,-0.00019,1646718582.9939432
655,-0.000191,1646718588.9938312
656,-0.000193,1646718594.9939206
657,-0.000193,1646718600.993913
658,-0.000193,1646718606.9939325
659,-0.00019,1646718612.9939036
660,-0.000195,1646718618.993926
661,-0.000194,1646718624.9939504
662,-0.000189,1646718630.993824
663,-0.000194,1646718636.9938555
664,-0.000191,1646718642.993909
665,-0.000192,1646718648.9939017
666,-0.000188,1646718654.9922442
667,-0.000185,1646718660.993792
668,-0.000184,1646718666.993914
669,-0.000185,1646718672.9939072
670,-0.000187,1646718678.99391
671,-0.000188,1646718684.9938872
672,-0.000183,1646718690.9921381
673,-0.000187,1646718696.9921048
674,-0.000183,1646718702.9939272
675,-0.000181,1646718708.9939113
676,-0.000182,1646718714.9938178
677,-0.00018,1646718720.992094
678,-0.000181,1646718726.9938774
679,-0.000183,1646718732.9939253
680,-0.00018,1646718738.9939177
681,-0.00018,1646718744.9939048
682,-0.000179,1646718750.9939787
683,-0.000178,1646718756.993836
684,-0.000175,1646718762.9938385
685,-0.00018,1646718768.993899
686,-0.000179,1646718774.9938056
687,-0.000183,1646718780.9938807
688,-0.000181,1646718786.993898
689,-0.000182,1646718792.9939075
690,-0.000179,1646718798.9938958
691,-0.000181,1646718804.9939241
692,-0.00018,1646718810.9938757
693,-0.00018,1646718816.993904
694,-0.000182,1646718822.993927
695,-0.000185,1646718828.9939027
696,-0.000182,1646718834.9938972
697,-0.000184,1646718840.9939466
698,-0.000183,1646718846.9939053
699,-0.000185,1646718852.9939148
700,-0.000181,1646718858.9939587
701,-0.000185,1646718864.9939528
702,-0.000183,1646718870.9939098
703,-0.000186,1646718876.9939198
704,-0.000186,1646718882.9939125
705,-0.000186,1646718888.993931
706,-0.000184,1646718894.9938927
707,-0.000185,1646718900.9939017
708,-0.000188,1646718906.9938734
709,-0.000193,1646718912.9939477
710,-0.00019,1646718918.993922
711,-0.000188,1646718924.9938216
712,-0.00019,1646718930.993948
713,-0.000191,1646718936.993859
714,-0.000192,1646718942.9938748
715,-0.000192,1646718948.9938855
716,-0.000189,1646718954.993909
717,-0.00019,1646718960.993933
718,-0.000191,1646718966.9938834
719,-0.00019,1646718972.9938931
720,-0.00019,1646718978.9939075
721,-0.000184,1646718984.9938955
722,-0.000186,1646718990.9939046
723,-0.000187,1646718996.9939024
724,-0.000186,1646719002.9938965
725,-0.000186,1646719008.9938998
726,-0.000192,1646719014.993927
727,-0.000191,1646719020.993939
728,-0.000188,1646719026.9938912
729,-0.000186,1646719032.9938931
730,-0.000184,1646719038.9938898
731,-0.000183,1646719044.9939046
732,-0.000183,1646719050.9939113
733,-0.000185,1646719056.9939487
734,-0.000186,1646719062.993956
735,-0.000182,1646719068.993912
736,-0.000179,1646719074.9939425
737,-0.000182,1646719080.9938943
738,-0.00018,1646719086.9938586
739,-0.000178,1646719092.993915
740,-0.000177,1646719098.9939058
741,-0.000178,1646719104.9939065
742,-0.000175,1646719110.993873
743,-0.000177,1646719116.9939008
744,-0.000175,1646719122.9939163
745,-0.000172,1646719128.9939027
746,-0.000175,1646719134.9939187
747,-0.000176,1646719140.9939444
748,-0.000181,1646719146.99393
749,-0.000176,1646719152.9939034
750,-0.000174,1646719158.9939184
751,-0.000176,1646719164.993904
752,-0.000175,1646719170.9939082
753,-0.000176,1646719176.9937685
754,-0.000177,1646719182.993712
755,-0.000177,1646719188.9938977
756,-0.000175,1646719194.993964
757,-0.000178,1646719200.9939084
