,Voltages,Times
0,-1.6e-05,1647439202.389692
1,-1.7e-05,1647439207.3814864
2,-1.4e-05,1647439212.3813767
3,-1.6e-05,1647439217.3814194
4,-1.3e-05,1647439222.381324
5,-1.5e-05,1647439227.38129
6,-1.5e-05,1647439232.381448
7,-1.4e-05,1647439237.3815348
8,-1.2e-05,1647439242.381427
9,-1.3e-05,1647439247.3815084
10,-1.1e-05,1647439252.3814049
11,-1.5e-05,1647439257.3813667
12,-1.6e-05,1647439262.3814492
13,-1.6e-05,1647439267.3814034
14,-1.6e-05,1647439272.3814309
15,-1.8e-05,1647439277.3814554
16,-1.5e-05,1647439282.3812711
17,-1.4e-05,1647439287.3813756
18,-1.4e-05,1647439292.3814085
19,-1.6e-05,1647439297.3813803
20,-1.8e-05,1647439302.3812842
21,-1.9e-05,1647439307.381435
22,-2e-05,1647439312.3813915
23,-1.9e-05,1647439317.38138
24,-2.1e-05,1647439322.3814383
25,-2.1e-05,1647439327.381501
26,-2.3e-05,1647439332.3813639
27,-2.1e-05,1647439337.381283
28,-1.8e-05,1647439342.3812585
29,-1.5e-05,1647439347.381384
30,-1.7e-05,1647439352.3814483
31,-1.7e-05,1647439357.3814745
32,-1.7e-05,1647439362.3812597
33,-1.6e-05,1647439367.381445
34,-1.3e-05,1647439372.3813467
35,-1.3e-05,1647439377.3813658
36,-1.5e-05,1647439382.381402
37,-1.7e-05,1647439387.381369
38,-1.5e-05,1647439392.3813143
39,-1.5e-05,1647439397.3814201
40,-1.6e-05,1647439402.3814018
41,-1.9e-05,1647439407.381417
42,-1.6e-05,1647439412.3814178
43,-1.4e-05,1647439417.3814404
44,-1.5e-05,1647439422.381413
45,-1.6e-05,1647439427.3814538
46,-1.5e-05,1647439432.3814547
47,-1.2e-05,1647439437.3813634
48,-1.2e-05,1647439442.3812757
49,-1.5e-05,1647439447.3814106
50,-1.6e-05,1647439452.3814576
51,-1.7e-05,1647439457.3813965
52,-1.5e-05,1647439462.3813443
53,-1.6e-05,1647439467.381439
54,-2e-05,1647439472.3813334
55,-1.9e-05,1647439477.381384
56,-1.8e-05,1647439482.3814287
57,-1.7e-05,1647439487.381535
58,-1.7e-05,1647439492.381369
59,-1.8e-05,1647439497.3813357
60,-2.1e-05,1647439502.3814812
61,-1.8e-05,1647439507.381441
62,-1.8e-05,1647439512.3813446
63,-1.8e-05,1647439517.3814082
64,-1.8e-05,1647439522.3813617
65,-1.8e-05,1647439527.381456
66,-1.8e-05,1647439532.3814738
67,-1.7e-05,1647439537.3814774
68,-1.7e-05,1647439542.381424
69,-1.6e-05,1647439547.381456
70,-2.1e-05,1647439552.3813705
71,-1.7e-05,1647439557.3815174
72,-2.2e-05,1647439562.381467
73,-2e-05,1647439567.3813248
74,-1.7e-05,1647439572.3813784
75,-1.8e-05,1647439577.3813877
76,-2.2e-05,1647439582.381446
77,-2e-05,1647439587.3815134
78,-1.8e-05,1647439592.381421
79,-1.7e-05,1647439597.3813682
80,-1.6e-05,1647439602.3814645
81,-1.9e-05,1647439607.3814316
82,-1.6e-05,1647439612.3814032
83,-1.7e-05,1647439617.3815174
84,-1.5e-05,1647439622.3814251
85,-1.6e-05,1647439627.3814178
86,-1.7e-05,1647439632.381459
87,-1.9e-05,1647439637.381381
88,-2e-05,1647439642.3814225
89,-1.4e-05,1647439647.3814938
90,-1.9e-05,1647439652.381471
91,-2e-05,1647439657.3814826
92,-2e-05,1647439662.3814433
93,-2.4e-05,1647439667.3813565
94,-2.4e-05,1647439672.3814085
95,-2.4e-05,1647439677.3814523
96,-2.1e-05,1647439682.3813965
97,-2.1e-05,1647439687.3814666
98,-2e-05,1647439692.3814394
99,-1.8e-05,1647439697.3814552
100,-1.9e-05,1647439702.3813467
101,-2e-05,1647439707.3814561
102,-1.8e-05,1647439712.38143
103,-1.8e-05,1647439717.3814678
104,-2e-05,1647439722.3814266
105,-2.2e-05,1647439727.3814294
106,-2e-05,1647439732.3814423
107,-2e-05,1647439737.3814662
108,-2e-05,1647439742.381354
109,-1.7e-05,1647439747.3814805
110,-2e-05,1647439752.3813856
111,-2e-05,1647439757.381526
112,-1.6e-05,1647439762.381467
113,-1.9e-05,1647439767.3814723
114,-2e-05,1647439772.381482
115,-2e-05,1647439777.3815112
116,-2.2e-05,1647439782.3815084
117,-1.6e-05,1647439787.381427
118,-1.8e-05,1647439792.3816705
119,-1.7e-05,1647439797.3813772
120,-2e-05,1647439802.3814344
121,-1.8e-05,1647439807.3814251
122,-1.9e-05,1647439812.3814898
123,-1.8e-05,1647439817.3814347
124,-2e-05,1647439822.381468
125,-1.8e-05,1647439827.3813872
126,-1.6e-05,1647439832.3814273
127,-1.4e-05,1647439837.3813992
128,-1.6e-05,1647439842.3813775
129,-1.7e-05,1647439847.3814666
130,-1.7e-05,1647439852.3814287
131,-1.7e-05,1647439857.3813808
132,-1.6e-05,1647439862.3814354
133,-1.5e-05,1647439867.3813965
134,-1.9e-05,1647439872.3813891
135,-1.9e-05,1647439877.3814297
136,-2e-05,1647439882.3813803
137,-1.9e-05,1647439887.3814085
138,-1.8e-05,1647439892.3814437
139,-1.8e-05,1647439897.3813987
140,-2.1e-05,1647439902.3814566
141,-1.8e-05,1647439907.3814516
142,-1.5e-05,1647439912.3813963
143,-1.8e-05,1647439917.3813798
144,-1.9e-05,1647439922.3813508
145,-1.7e-05,1647439927.3813658
146,-1.8e-05,1647439932.3814135
147,-1.8e-05,1647439937.3814538
148,-2.2e-05,1647439942.3814068
149,-1.9e-05,1647439947.381442
150,-1.8e-05,1647439952.3814437
151,-1.9e-05,1647439957.3813725
152,-1.9e-05,1647439962.3814323
153,-1.9e-05,1647439967.3814187
154,-2.1e-05,1647439972.3814366
155,-1.8e-05,1647439977.3814309
156,-1.6e-05,1647439982.381427
157,-1.9e-05,1647439987.3813922
158,-1.6e-05,1647439992.3813753
159,-1.7e-05,1647439997.381472
160,-1.4e-05,1647440002.3814433
161,-1.7e-05,1647440007.3814795
162,-1.7e-05,1647440012.3814695
163,-1.5e-05,1647440017.3814495
164,-1.5e-05,1647440022.3814733
165,-1.7e-05,1647440027.3813994
166,-1.9e-05,1647440032.3814216
167,-1.9e-05,1647440037.3814902
168,-1.6e-05,1647440042.3814285
169,-1.5e-05,1647440047.3814595
170,-1.6e-05,1647440052.3814363
171,-1.7e-05,1647440057.3813834
172,-1.7e-05,1647440062.3814707
173,-1.8e-05,1647440067.3813493
174,-1.6e-05,1647440072.3813744
175,-1.9e-05,1647440077.381467
176,-1.8e-05,1647440082.381427
177,-1.8e-05,1647440087.381439
178,-1.7e-05,1647440092.3814611
179,-1.8e-05,1647440097.38148
180,-1.7e-05,1647440102.38147
181,-2e-05,1647440107.381418
182,-1.8e-05,1647440112.381589
183,-1.8e-05,1647440117.3814616
184,-2.1e-05,1647440122.3814209
185,-1.7e-05,1647440127.3814828
186,-1.3e-05,1647440132.3814418
187,-1.7e-05,1647440137.3813844
188,-1.7e-05,1647440142.3814206
189,-1.7e-05,1647440147.381415
190,-2e-05,1647440152.3814151
191,-2e-05,1647440157.3814569
192,-1.9e-05,1647440162.3814466
193,-2e-05,1647440167.3814604
194,-1.7e-05,1647440172.3814485
195,-2.1e-05,1647440177.3814142
196,-2.1e-05,1647440182.3814814
197,-2e-05,1647440187.381436
198,-1.7e-05,1647440192.381431
199,-1.7e-05,1647440197.3814538
200,-1.8e-05,1647440202.3814518
201,-1.8e-05,1647440207.3814075
202,-1.9e-05,1647440212.3813086
203,-2e-05,1647440217.3814247
204,-1.8e-05,1647440222.3814178
205,-1.9e-05,1647440227.381452
206,-2e-05,1647440232.38147
207,-2.2e-05,1647440237.3813927
208,-2.1e-05,1647440242.3814085
209,-2e-05,1647440247.381371
210,-2.1e-05,1647440252.3814502
211,-2.2e-05,1647440257.381462
212,-2.3e-05,1647440262.3814137
213,-2.2e-05,1647440267.3814418
214,-2.4e-05,1647440272.3814805
215,-2.1e-05,1647440277.3814466
216,-1.9e-05,1647440282.3814826
217,-1.8e-05,1647440287.3814306
218,-2e-05,1647440292.381425
219,-1.8e-05,1647440297.3814976
220,-1.4e-05,1647440302.3813708
221,-1.8e-05,1647440307.3814836
222,-1.8e-05,1647440312.3813715
223,-1.7e-05,1647440317.3814716
224,-2e-05,1647440322.3813832
225,-2.1e-05,1647440327.381451
226,-1.8e-05,1647440332.381433
227,-2e-05,1647440337.381436
228,-1.7e-05,1647440342.3814175
229,-1.6e-05,1647440347.3813767
230,-1.8e-05,1647440352.381355
231,-1.6e-05,1647440357.3814483
232,-1.7e-05,1647440362.3813517
233,-2e-05,1647440367.381475
234,-2e-05,1647440372.3813877
235,-1.7e-05,1647440377.3814003
236,-1.7e-05,1647440382.381384
237,-1.8e-05,1647440387.381464
238,-1.9e-05,1647440392.3813317
239,-1.9e-05,1647440397.3814464
240,-1.8e-05,1647440402.3814218
241,-1.7e-05,1647440407.3814216
242,-1.8e-05,1647440412.3813803
243,-1.9e-05,1647440417.3813708
244,-2e-05,1647440422.3814056
245,-1.8e-05,1647440427.381435
246,-1.6e-05,1647440432.3813798
247,-1.6e-05,1647440437.3814375
248,-2.1e-05,1647440442.3814092
249,-1.8e-05,1647440447.3814466
250,-1.9e-05,1647440452.381384
251,-2.2e-05,1647440457.381436
252,-1.9e-05,1647440462.3814466
253,-1.8e-05,1647440467.3814206
254,-1.7e-05,1647440472.3814359
255,-1.7e-05,1647440477.3813672
256,-1.8e-05,1647440482.3814046
257,-1.9e-05,1647440487.3814473
258,-1.6e-05,1647440492.3813798
259,-2.1e-05,1647440497.3814027
260,-2e-05,1647440502.3814864
261,-1.7e-05,1647440507.3814414
262,-2e-05,1647440512.3814764
263,-2e-05,1647440517.381409
264,-2e-05,1647440522.381338
265,-1.9e-05,1647440527.3814826
266,-1.8e-05,1647440532.3814607
267,-1.9e-05,1647440537.3814454
268,-1.9e-05,1647440542.381394
269,-1.6e-05,1647440547.381418
270,-1.8e-05,1647440552.3813972
271,-1.8e-05,1647440557.3814225
272,-1.9e-05,1647440562.3814116
273,-1.8e-05,1647440567.381422
274,-2e-05,1647440572.3813636
275,-2e-05,1647440577.3814592
276,-2e-05,1647440582.3814278
277,-1.8e-05,1647440587.381426
278,-1.5e-05,1647440592.3813696
279,-1.5e-05,1647440597.3814242
280,-1.7e-05,1647440602.3813937
281,-1.9e-05,1647440607.3813703
282,-2.2e-05,1647440612.3813913
283,-2e-05,1647440617.3814678
284,-1.7e-05,1647440622.381407
285,-1.9e-05,1647440627.381433
286,-1.7e-05,1647440632.3814418
287,-1.6e-05,1647440637.3813696
288,-1.7e-05,1647440642.3814178
289,-1.7e-05,1647440647.3814583
290,-1.9e-05,1647440652.381411
291,-1.7e-05,1647440657.3813932
292,-1.5e-05,1647440662.3814385
293,-1.8e-05,1647440667.3773575
294,-1.8e-05,1647440672.3814428
295,-1.7e-05,1647440677.3815043
296,-1.7e-05,1647440682.3814235
297,-1.8e-05,1647440687.3814912
298,-1.9e-05,1647440692.3814821
299,-1.6e-05,1647440697.3815079
300,-1.9e-05,1647440702.381488
301,-1.9e-05,1647440707.381411
302,-1.7e-05,1647440712.3814752
303,-1.7e-05,1647440717.3814757
304,-1.7e-05,1647440722.3813958
305,-1.4e-05,1647440727.381389
306,-1.7e-05,1647440732.3814027
307,-1.5e-05,1647440737.3815076
308,-1.7e-05,1647440742.3814135
309,-1.8e-05,1647440747.381425
310,-1.7e-05,1647440752.3814385
311,-1.7e-05,1647440757.3814147
312,-1.7e-05,1647440762.3812938
313,-2e-05,1647440767.3794901
314,-1.8e-05,1647440772.38146
315,-1.7e-05,1647440777.3814158
316,-1.8e-05,1647440782.381492
317,-1.9e-05,1647440787.3813884
318,-1.9e-05,1647440792.3814566
319,-1.5e-05,1647440797.381405
320,-1.8e-05,1647440802.3813856
321,-2e-05,1647440807.3813715
322,-2e-05,1647440812.3814526
323,-1.7e-05,1647440817.381565
324,-1.7e-05,1647440822.3814607
325,-1.6e-05,1647440827.3814292
326,-1.8e-05,1647440832.3814192
327,-2.1e-05,1647440837.3814502
328,-1.7e-05,1647440842.3813841
329,-1.8e-05,1647440847.381444
330,-1.7e-05,1647440852.381474
331,-2e-05,1647440857.3814425
332,-1.5e-05,1647440862.381353
333,-1.3e-05,1647440867.3815508
334,-1.6e-05,1647440872.3814588
335,-1.8e-05,1647440877.3814144
336,-2.2e-05,1647440882.3813922
337,-2e-05,1647440887.381435
338,-1.9e-05,1647440892.381476
339,-1.8e-05,1647440897.381337
340,-1.7e-05,1647440902.381401
341,-1.4e-05,1647440907.3814433
342,-2e-05,1647440912.3814192
343,-1.8e-05,1647440917.3814394
344,-1.3e-05,1647440922.3773494
345,-1.5e-05,1647440927.3814785
346,-1.5e-05,1647440932.3813772
347,-1.4e-05,1647440937.3814356
348,-1.6e-05,1647440942.3814178
349,-1.6e-05,1647440947.381428
350,-1.7e-05,1647440952.3814342
351,-2e-05,1647440957.381425
352,-2.2e-05,1647440962.3765936
353,-1.9e-05,1647440967.3814387
354,-1.9e-05,1647440972.381462
355,-1.7e-05,1647440977.3813972
356,-1.9e-05,1647440982.3813744
357,-2.1e-05,1647440987.3814101
358,-2.2e-05,1647440992.38141
359,-2.2e-05,1647440997.3813753
