,f,a
0,-1100000.0,595.4545704321093
1,-1098925.78125,602.9296199380126
2,-1097851.5625,600.2758043513273
3,-1096777.34375,592.0881993123945
4,-1095703.125,598.1491211221633
5,-1094628.90625,609.9396335140104
6,-1093554.6875,605.4972144389204
7,-1092480.46875,597.7434193250091
8,-1091406.25,610.0607920365745
9,-1090332.03125,598.13472113533
10,-1089257.8125,601.2716570706056
11,-1088183.59375,595.6454686822127
12,-1087109.375,609.3244417086594
13,-1086035.15625,607.9238621761177
14,-1084960.9375,598.4574240851452
15,-1083886.71875,604.18486312009
16,-1082812.5,602.6151531651265
17,-1081738.28125,602.1763575053217
18,-1080664.0625,604.9421984753646
19,-1079589.84375,606.4419952772784
20,-1078515.625,599.4081853413747
21,-1077441.40625,601.1413340718049
22,-1076367.1875,605.1601990000801
23,-1075292.96875,609.4350165610392
24,-1074218.75,609.1293142252854
25,-1073144.53125,615.4079830295965
26,-1072070.3125,610.1757139415726
27,-1070996.09375,606.1190683245534
28,-1069921.875,626.6103843642595
29,-1068847.65625,620.6717717461707
30,-1067773.4375,607.5639014168285
31,-1066699.21875,614.4568997605688
32,-1065625.0,617.5046704354716
33,-1064550.78125,610.8610587004367
34,-1063476.5625,620.0353588466594
35,-1062402.34375,614.1028114804872
36,-1061328.125,616.3069934395015
37,-1060253.90625,630.8312123075542
38,-1059179.6875,613.0425412459488
39,-1058105.46875,620.3951040729187
40,-1057031.25,628.0733330448282
41,-1055957.03125,621.0084771205373
42,-1054882.8125,617.6602423160404
43,-1053808.59375,633.4580998873932
44,-1052734.375,626.4827972737198
45,-1051660.15625,632.1755514300571
46,-1050585.9375,643.3954247314359
47,-1049511.71875,643.7402313257646
48,-1048437.5,644.5990832326385
49,-1047363.28125,641.3414636649188
50,-1046289.0625,651.958679146986
51,-1045214.84375,652.219832672679
52,-1044140.625,648.6704834955398
53,-1043066.40625,654.6045827869
54,-1041992.1875,643.5613285166783
55,-1040917.96875,654.3599418537922
56,-1039843.75,654.1848134609141
57,-1038769.53125,650.8820799780276
58,-1037695.3125,664.4602561194238
59,-1036621.09375,660.7231334714139
60,-1035546.875,651.0489923918423
61,-1034472.65625,682.8452845179701
62,-1033398.4375,678.528298021846
63,-1032324.21875,652.9188270838896
64,-1031250.0,692.8444972762323
65,-1030175.78125,676.0831202568114
66,-1029101.5625,695.5356740157366
67,-1028027.34375,686.805640900042
68,-1026953.125,690.1419500862609
69,-1025878.90625,679.5313664459635
70,-1024804.6875,703.1674226346786
71,-1023730.46875,682.8937935069143
72,-1022656.25,694.3129181421268
73,-1021582.03125,698.0195620677412
74,-1020507.8125,698.9768691802061
75,-1019433.59375,702.4356494741492
76,-1018359.375,717.3365214562469
77,-1017285.15625,728.0299751916064
78,-1016210.9375,695.3824408807724
79,-1015136.71875,712.2063120996062
80,-1014062.5,715.9632234783037
81,-1012988.28125,701.1198094186053
82,-1011914.0625,720.8353016070429
83,-1010839.84375,716.2516243904984
84,-1009765.625,731.0379156212742
85,-1008691.40625,727.9781610616429
86,-1007617.1875,724.0512696900021
87,-1006542.96875,737.6041830399207
88,-1005468.75,745.2614256572336
89,-1004394.53125,745.652939821167
90,-1003320.3125,742.2824487111501
91,-1002246.09375,761.997843505322
92,-1001171.875,759.418595159442
93,-1000097.65625,757.3039157897437
94,-999023.4375,758.3210307061562
95,-997949.21875,766.0010590092003
96,-996875.0,766.2876837173577
97,-995800.78125,768.4516271074694
98,-994726.5625,782.199599961114
99,-993652.34375,786.9547762370387
100,-992578.125,786.9929106949083
101,-991503.90625,775.0049394325805
102,-990429.6875,782.261502418116
103,-989355.46875,794.4900917161639
104,-988281.25,791.6145028332401
105,-987207.03125,804.2103064318736
106,-986132.8125,807.7708673612126
107,-985058.59375,794.4144727454224
108,-983984.375,796.9659706468666
109,-982910.15625,829.836950516226
110,-981835.9375,812.466084498456
111,-980761.71875,821.1012512274699
112,-979687.5,824.6092700099131
113,-978613.28125,820.7269140937707
114,-977539.0625,818.6649988030229
115,-976464.84375,838.8194424456118
116,-975390.625,824.442991180864
117,-974316.40625,830.5906328532003
118,-973242.1875,843.7380380111747
119,-972167.96875,837.120966221264
120,-971093.75,840.6014980769016
121,-970019.53125,858.122781763771
122,-968945.3125,852.1940889364266
123,-967871.09375,875.048083896323
124,-966796.875,875.2931138111504
125,-965722.65625,873.147365619087
126,-964648.4375,877.2988816761527
127,-963574.21875,878.8510271994285
128,-962500.0,878.4456263906071
129,-961425.78125,883.5266505171984
130,-960351.5625,881.9036940756919
131,-959277.34375,905.956316576035
132,-958203.125,905.420272321873
133,-957128.90625,915.1334830620635
134,-956054.6875,904.2079668939864
135,-954980.46875,924.016815391474
136,-953906.25,922.6715643965304
137,-952832.03125,920.9665381260497
138,-951757.8125,939.3442166664164
139,-950683.59375,932.4192064988915
140,-949609.375,944.2184222264511
141,-948535.15625,939.9383769063043
142,-947460.9375,945.5697738879284
143,-946386.71875,923.6089001599055
144,-945312.5,946.6658788152598
145,-944238.28125,950.4266395919205
146,-943164.0625,956.1801320327371
147,-942089.84375,960.6083637346755
148,-941015.625,962.4143875288482
149,-939941.40625,979.0360160785826
150,-938867.1875,976.9482010662347
151,-937792.96875,994.7634768626882
152,-936718.75,972.2564790025299
153,-935644.53125,971.7442050922539
154,-934570.3125,979.7383233765248
155,-933496.09375,992.7656763225349
156,-932421.875,993.6988702997453
157,-931347.65625,1002.7909048154205
158,-930273.4375,1004.0880444221439
159,-929199.21875,1003.7617117702249
160,-928125.0,1021.1146216868705
161,-927050.78125,1020.9480575832628
162,-925976.5625,1033.7799226232974
163,-924902.34375,1021.4954298323479
164,-923828.125,1031.7852970428733
165,-922753.90625,1034.315280002218
166,-921679.6875,1056.002780427776
167,-920605.46875,1044.3051849209978
168,-919531.25,1062.0938354053221
169,-918457.03125,1053.1423310929333
170,-917382.8125,1064.932759340893
171,-916308.59375,1069.23347054471
172,-915234.375,1054.4515104176453
173,-914160.15625,1061.0347873592923
174,-913085.9375,1086.7715208207446
175,-912011.71875,1053.2253088140494
176,-910937.5,1082.1436837114384
177,-909863.28125,1098.0010732866403
178,-908789.0625,1097.3531406683524
179,-907714.84375,1092.3112142336006
180,-906640.625,1102.381093718656
181,-905566.40625,1101.7004987157886
182,-904492.1875,1108.2697033870475
183,-903417.96875,1119.0699755075898
184,-902343.75,1124.078427366817
185,-901269.53125,1120.662244201294
186,-900195.3125,1122.7789255925945
187,-899121.09375,1144.1630210954143
188,-898046.875,1159.8187868930913
189,-896972.65625,1150.498329503929
190,-895898.4375,1153.5845443368478
191,-894824.21875,1151.2882764661338
192,-893750.0,1162.5701377007836
193,-892675.78125,1171.5639343277205
194,-891601.5625,1187.9622248028704
195,-890527.34375,1168.0147009336288
196,-889453.125,1179.991212847163
197,-888378.90625,1153.4517885722603
198,-887304.6875,1190.2500990555172
199,-886230.46875,1202.8881688489178
200,-885156.25,1177.732052916551
201,-884082.03125,1198.4106177628187
202,-883007.8125,1193.0391254942504
203,-881933.59375,1215.0133900574724
204,-880859.375,1220.1130415348052
205,-879785.15625,1223.3448916721634
206,-878710.9375,1237.3401005837347
207,-877636.71875,1234.4533135450583
208,-876562.5,1243.779246651889
209,-875488.28125,1249.5527070839519
210,-874414.0625,1227.8834233103858
211,-873339.84375,1263.7746407330621
212,-872265.625,1242.468370140895
213,-871191.40625,1259.549462554518
214,-870117.1875,1239.3230752025133
215,-869042.96875,1268.8492410547492
216,-867968.75,1267.869570019947
217,-866894.53125,1257.815877538142
218,-865820.3125,1271.6338282378179
219,-864746.09375,1294.5757974165108
220,-863671.875,1285.2932686558172
221,-862597.65625,1274.1168795941028
222,-861523.4375,1286.5210885537
223,-860449.21875,1284.7583318424631
224,-859375.0,1301.4536073883285
225,-858300.78125,1287.4299354668592
226,-857226.5625,1331.3561394778471
227,-856152.34375,1296.8461171249407
228,-855078.125,1318.5139849248626
229,-854003.90625,1313.3723086142802
230,-852929.6875,1323.195125415258
231,-851855.46875,1351.0953484098948
232,-850781.25,1364.3395423204943
233,-849707.03125,1330.0232709716186
234,-848632.8125,1338.3567348644492
235,-847558.59375,1326.9391791652934
236,-846484.375,1349.251058495198
237,-845410.15625,1345.7337251804051
238,-844335.9375,1360.9886520831044
239,-843261.71875,1341.0629284052666
240,-842187.5,1363.1941968125284
241,-841113.28125,1366.1499981100199
242,-840039.0625,1370.1444268311702
243,-838964.84375,1371.388923098835
244,-837890.625,1384.3031529544967
245,-836816.40625,1404.3920360309805
246,-835742.1875,1395.083152206308
247,-834667.96875,1394.9434844279067
248,-833593.75,1413.1714464117506
249,-832519.53125,1385.896403982954
250,-831445.3125,1418.5248090790876
251,-830371.09375,1383.7535155132484
252,-829296.875,1409.9957920296965
253,-828222.65625,1406.6732059939702
254,-827148.4375,1405.5740764497746
255,-826074.21875,1442.648382721526
256,-825000.0,1427.3021491158395
257,-823925.78125,1417.000022952111
258,-822851.5625,1454.4528844910901
259,-821777.34375,1426.992026359408
260,-820703.125,1458.362224119995
261,-819628.90625,1467.5160818858642
262,-818554.6875,1441.3620661222237
263,-817480.46875,1444.0957190089769
264,-816406.25,1429.2364506766364
265,-815332.03125,1453.062925109094
266,-814257.8125,1463.8214035776127
267,-813183.59375,1462.7836603961862
268,-812109.375,1481.8357282413263
269,-811035.15625,1478.7681971539128
270,-809960.9375,1480.053561117168
271,-808886.71875,1492.605584924868
272,-807812.5,1498.5255752060439
273,-806738.28125,1514.3511607883488
274,-805664.0625,1499.074901236056
275,-804589.84375,1492.3314372136952
276,-803515.625,1483.9336272855649
277,-802441.40625,1536.6174571344372
278,-801367.1875,1512.5363740927628
279,-800292.96875,1497.0873822680653
280,-799218.75,1548.340182835765
281,-798144.53125,1504.3408485975858
282,-797070.3125,1517.7772933332901
283,-795996.09375,1494.146710712654
284,-794921.875,1547.890540906096
285,-793847.65625,1530.388514835416
286,-792773.4375,1534.1572086010442
287,-791699.21875,1526.805893768453
288,-790625.0,1559.6638001842448
289,-789550.78125,1539.9170106700153
290,-788476.5625,1549.0876948626644
291,-787402.34375,1535.1639048110878
292,-786328.125,1547.5080947804697
293,-785253.90625,1573.6405036116178
294,-784179.6875,1543.1635281562676
295,-783105.46875,1554.481164499549
296,-782031.25,1582.7306193345064
297,-780957.03125,1565.8228084575796
298,-779882.8125,1574.4737644154611
299,-778808.59375,1576.6540370396758
300,-777734.375,1553.6579834838121
301,-776660.15625,1549.032350342921
302,-775585.9375,1558.3820871910152
303,-774511.71875,1586.1462886324355
304,-773437.5,1618.0103305894268
305,-772363.28125,1571.9875337701085
306,-771289.0625,1575.2870575913144
307,-770214.84375,1590.5375661364833
308,-769140.625,1553.0304537967181
309,-768066.40625,1623.8673660582112
310,-766992.1875,1556.6147254456816
311,-765917.96875,1583.6649369551296
312,-764843.75,1623.6580299361804
313,-763769.53125,1619.2410965321262
314,-762695.3125,1602.352324175373
315,-761621.09375,1619.2953547435993
316,-760546.875,1619.9295205358162
317,-759472.65625,1616.389616219776
318,-758398.4375,1639.4345813260254
319,-757324.21875,1624.6500800004
320,-756250.0,1619.558978760087
321,-755175.78125,1622.298538266261
322,-754101.5625,1640.1709626560532
323,-753027.34375,1612.39681684108
324,-751953.125,1626.4720248605308
325,-750878.90625,1658.7410000895152
326,-749804.6875,1614.8790843384825
327,-748730.46875,1640.3250527042762
328,-747656.25,1648.3860915849284
329,-746582.03125,1633.9344353887504
330,-745507.8125,1619.7606810376246
331,-744433.59375,1633.4727665246126
332,-743359.375,1625.6952802103715
333,-742285.15625,1634.1540602998975
334,-741210.9375,1651.915674928911
335,-740136.71875,1659.3369682157509
336,-739062.5,1647.8762610692518
337,-737988.28125,1647.3895455257218
338,-736914.0625,1677.6197291933413
339,-735839.84375,1643.377775834645
340,-734765.625,1660.885086705799
341,-733691.40625,1669.810287706913
342,-732617.1875,1650.9642971295257
343,-731542.96875,1688.2554448411156
344,-730468.75,1698.6136934114363
345,-729394.53125,1623.5697488341639
346,-728320.3125,1654.7730659982813
347,-727246.09375,1682.4407977335975
348,-726171.875,1645.972948578781
349,-725097.65625,1656.4965951318545
350,-724023.4375,1686.0957610315443
351,-722949.21875,1671.423591463038
352,-721875.0,1723.7686189636904
353,-720800.78125,1661.8535102509045
354,-719726.5625,1666.4332716714462
355,-718652.34375,1662.404600435755
356,-717578.125,1731.5125207216145
357,-716503.90625,1685.3196741221982
358,-715429.6875,1700.0180932061232
359,-714355.46875,1692.7455957512566
360,-713281.25,1677.7887047844074
361,-712207.03125,1703.1864609888305
362,-711132.8125,1681.996041027762
363,-710058.59375,1679.8099290881717
364,-708984.375,1684.4804041012662
365,-707910.15625,1680.981935864564
366,-706835.9375,1698.9909618068427
367,-705761.71875,1739.7947471183315
368,-704687.5,1707.7548258092902
369,-703613.28125,1679.3064796348672
370,-702539.0625,1694.680692193302
371,-701464.84375,1683.836507624304
372,-700390.625,1683.623191064091
373,-699316.40625,1691.5624663122487
374,-698242.1875,1691.5777196163729
375,-697167.96875,1698.1799268090147
376,-696093.75,1701.5425231007614
377,-695019.53125,1717.2722023148224
378,-693945.3125,1709.7324837726437
379,-692871.09375,1727.9070833558135
380,-691796.875,1683.5027547566272
381,-690722.65625,1722.8728424249011
382,-689648.4375,1727.899882193391
383,-688574.21875,1718.7316916689672
384,-687500.0,1709.6347049957692
385,-686425.78125,1701.5032991534613
386,-685351.5625,1718.6983766478957
387,-684277.34375,1715.5238703993052
388,-683203.125,1746.7074703734406
389,-682128.90625,1716.6206821593619
390,-681054.6875,1717.0869400433883
391,-679980.46875,1707.305429159082
392,-678906.25,1721.6947756341274
393,-677832.03125,1685.6360051416323
394,-676757.8125,1709.1544034298845
395,-675683.59375,1728.1144048953142
396,-674609.375,1710.0835849993236
397,-673535.15625,1723.3760173955693
398,-672460.9375,1741.522456113061
399,-671386.71875,1706.484023837274
400,-670312.5,1712.7560174501803
401,-669238.28125,1686.2097112248048
402,-668164.0625,1706.9716458848495
403,-667089.84375,1744.5385404683734
404,-666015.625,1729.0335326230897
405,-664941.40625,1720.564598975173
406,-663867.1875,1735.8526854165245
407,-662792.96875,1701.3524466891906
408,-661718.75,1718.5770044348449
409,-660644.53125,1685.9550669868734
410,-659570.3125,1720.1191618170828
411,-658496.09375,1708.942034542662
412,-657421.875,1724.2737147963446
413,-656347.65625,1726.5653336222254
414,-655273.4375,1708.7502277042615
415,-654199.21875,1734.6262181514953
416,-653125.0,1718.460741912166
417,-652050.78125,1719.6356593540609
418,-650976.5625,1705.078648799419
419,-649902.34375,1694.7605794328033
420,-648828.125,1699.2804736284654
421,-647753.90625,1734.0839502211447
422,-646679.6875,1705.5161847520503
423,-645605.46875,1721.0916998107639
424,-644531.25,1707.021382498277
425,-643457.03125,1737.7794645862634
426,-642382.8125,1759.709119102379
427,-641308.59375,1709.8301089048628
428,-640234.375,1702.1190511629388
429,-639160.15625,1727.956336996602
430,-638085.9375,1745.5609585185643
431,-637011.71875,1716.788847151129
432,-635937.5,1705.1661025875774
433,-634863.28125,1738.0833621623062
434,-633789.0625,1686.5172963364146
435,-632714.84375,1734.7878019873292
436,-631640.625,1752.4014756292675
437,-630566.40625,1737.4011008655727
438,-629492.1875,1709.0041523189536
439,-628417.96875,1761.3790251400173
440,-627343.75,1752.1120653770286
441,-626269.53125,1700.9764697483902
442,-625195.3125,1744.1158034425798
443,-624121.09375,1710.5518439369946
444,-623046.875,1696.6778166484955
445,-621972.65625,1723.2621467725246
446,-620898.4375,1719.719983301707
447,-619824.21875,1728.9191189198211
448,-618750.0,1692.5563307685168
449,-617675.78125,1704.7431362448967
450,-616601.5625,1715.473849721802
451,-615527.34375,1701.3220131121795
452,-614453.125,1717.4081676982194
453,-613378.90625,1713.1130187942613
454,-612304.6875,1744.1517900500235
455,-611230.46875,1724.2143801819502
456,-610156.25,1700.291500397126
457,-609082.03125,1685.989107261014
458,-608007.8125,1695.8119489814337
459,-606933.59375,1677.499985324761
460,-605859.375,1698.9782756934167
461,-604785.15625,1714.174510396073
462,-603710.9375,1695.3539372807957
463,-602636.71875,1729.070265269938
464,-601562.5,1693.5983966557474
465,-600488.28125,1676.2947146356844
466,-599414.0625,1709.7435272180114
467,-598339.84375,1711.8756841592062
468,-597265.625,1710.6090188021335
469,-596191.40625,1683.1279790562041
470,-595117.1875,1679.6507345845819
471,-594042.96875,1713.942347277353
472,-592968.75,1712.5420373785012
473,-591894.53125,1718.9826424830712
474,-590820.3125,1713.1882240215928
475,-589746.09375,1721.9945464075292
476,-588671.875,1733.2210855662652
477,-587597.65625,1703.8979989276804
478,-586523.4375,1720.7812169103142
479,-585449.21875,1690.0116653883251
480,-584375.0,1690.7875507915371
481,-583300.78125,1714.691600760207
482,-582226.5625,1708.9428615177762
483,-581152.34375,1691.1065033920609
484,-580078.125,1704.0445898984585
485,-579003.90625,1705.4523988193332
486,-577929.6875,1684.3809282344141
487,-576855.46875,1679.467418691814
488,-575781.25,1697.6169398725242
489,-574707.03125,1716.902521735081
490,-573632.8125,1687.018882609702
491,-572558.59375,1695.390509912394
492,-571484.375,1677.1059259207605
493,-570410.15625,1653.942459682037
494,-569335.9375,1689.0182440281826
495,-568261.71875,1726.8342902612824
496,-567187.5,1687.2817324850325
497,-566113.28125,1679.5420324633972
498,-565039.0625,1689.514009098716
499,-563964.84375,1676.7605779229855
500,-562890.625,1683.8778652694118
501,-561816.40625,1656.1296032880061
502,-560742.1875,1695.303881210188
503,-559667.96875,1685.542077087872
504,-558593.75,1656.4469830387698
505,-557519.53125,1688.2326887671295
506,-556445.3125,1669.7606741119134
507,-555371.09375,1700.494031549931
508,-554296.875,1634.355766223953
509,-553222.65625,1667.0211891672832
510,-552148.4375,1688.4100329876198
511,-551074.21875,1654.3029811481922
512,-550000.0,1642.8495344151997
513,-548925.78125,1670.2446833942279
514,-547851.5625,1670.24942520525
515,-546777.34375,1653.1413744989256
516,-545703.125,1656.866150075434
517,-544628.90625,1651.6353131421
518,-543554.6875,1649.3808217763735
519,-542480.46875,1676.4546238054359
520,-541406.25,1668.6785453549917
521,-540332.03125,1652.4853075907658
522,-539257.8125,1647.552389729725
523,-538183.59375,1690.7201754591179
524,-537109.375,1648.5816966814054
525,-536035.15625,1643.6070336638172
526,-534960.9375,1680.230064186874
527,-533886.71875,1642.4661359858067
528,-532812.5,1664.183136476747
529,-531738.28125,1663.7446009555736
530,-530664.0625,1678.7033975690565
531,-529589.84375,1659.3756077807845
532,-528515.625,1638.9895110643936
533,-527441.40625,1675.6888913683126
534,-526367.1875,1627.971264403359
535,-525292.96875,1668.4249331965332
536,-524218.75,1631.869624292594
537,-523144.53125,1621.5907212413056
538,-522070.3125,1654.3048548332692
539,-520996.09375,1627.7777333701288
540,-519921.875,1662.2728023423983
541,-518847.65625,1647.9678523573912
542,-517773.4375,1655.6408723760485
543,-516699.21875,1638.1554325886664
544,-515625.0,1644.5458406727503
545,-514550.78125,1644.7032843726906
546,-513476.5625,1612.1157605244186
547,-512402.34375,1621.0518208683034
548,-511328.125,1676.474606782842
549,-510253.90625,1606.8057934095536
550,-509179.6875,1643.378531350603
551,-508105.46875,1647.9945337443712
552,-507031.25,1633.6629140716354
553,-505957.03125,1626.7993998986406
554,-504882.8125,1622.0476473843305
555,-503808.59375,1618.6148954478087
556,-502734.375,1624.8655080321134
557,-501660.15625,1614.6197808193365
558,-500585.9375,1618.0025706305812
559,-499511.71875,1629.8591581644725
560,-498437.5,1603.1032725375824
561,-497363.28125,1646.4999598034929
562,-496289.0625,1630.0110882050228
563,-495214.84375,1667.1298504804754
564,-494140.625,1637.9549226764314
565,-493066.40625,1604.0141439224562
566,-491992.1875,1649.485872355732
567,-490917.96875,1642.6099890949615
568,-489843.75,1627.1864302539811
569,-488769.53125,1617.9952070316228
570,-487695.3125,1612.4690021559027
571,-486621.09375,1608.3859449105873
572,-485546.875,1621.0624513342975
573,-484472.65625,1631.5977155887394
574,-483398.4375,1614.5900013438434
575,-482324.21875,1606.0228904034
576,-481250.0,1618.4894140541073
577,-480175.78125,1591.3983843833503
578,-479101.5625,1627.2695823277484
579,-478027.34375,1592.1802537357269
580,-476953.125,1602.9127209871428
581,-475878.90625,1609.732154927241
582,-474804.6875,1626.57382682966
583,-473730.46875,1600.5284115320549
584,-472656.25,1590.5459143816452
585,-471582.03125,1605.0255407146258
586,-470507.8125,1600.2986510623703
587,-469433.59375,1586.179605665786
588,-468359.375,1588.4398950830816
589,-467285.15625,1623.765859081948
590,-466210.9375,1614.0028335665477
591,-465136.71875,1617.092422148406
592,-464062.5,1604.8045817086427
593,-462988.28125,1593.649210945728
594,-461914.0625,1626.5652059260965
595,-460839.84375,1598.8534551167133
596,-459765.625,1577.7426691891749
597,-458691.40625,1593.440678228973
598,-457617.1875,1572.1028625363197
599,-456542.96875,1578.1074848086193
600,-455468.75,1611.6567310488326
601,-454394.53125,1598.4599249599141
602,-453320.3125,1593.990591577063
603,-452246.09375,1604.13943903027
604,-451171.875,1582.2971678951105
605,-450097.65625,1584.7205328210036
606,-449023.4375,1583.9049571997944
607,-447949.21875,1605.103239599582
608,-446875.0,1571.7330772124997
609,-445800.78125,1619.5233607494529
610,-444726.5625,1618.8110978940706
611,-443652.34375,1568.1106692920157
612,-442578.125,1588.046698741537
613,-441503.90625,1582.4755109514865
614,-440429.6875,1588.469305577064
615,-439355.46875,1571.82825892679
616,-438281.25,1554.251157144139
617,-437207.03125,1583.237967641861
618,-436132.8125,1572.8718455645078
619,-435058.59375,1566.6771822459589
620,-433984.375,1600.9816578124023
621,-432910.15625,1590.999634055893
622,-431835.9375,1589.8896064458313
623,-430761.71875,1565.7656077592176
624,-429687.5,1547.2064817131047
625,-428613.28125,1580.2338763860441
626,-427539.0625,1550.4365005166683
627,-426464.84375,1584.8332446312909
628,-425390.625,1581.7521384926745
629,-424316.40625,1569.5126042085647
630,-423242.1875,1576.4541155750785
631,-422167.96875,1542.5395357542752
632,-421093.75,1576.001397284285
633,-420019.53125,1573.5993508367735
634,-418945.3125,1554.2633532111806
635,-417871.09375,1550.2913913655923
636,-416796.875,1566.1893163099326
637,-415722.65625,1589.379476143428
638,-414648.4375,1588.4532848513418
639,-413574.21875,1579.8363942481205
640,-412500.0,1584.5059477461953
641,-411425.78125,1560.115156689274
642,-410351.5625,1561.0245286303957
643,-409277.34375,1558.7859689792992
644,-408203.125,1553.5750093268891
645,-407128.90625,1552.0830705585229
646,-406054.6875,1519.3087880759856
647,-404980.46875,1575.4303084518424
648,-403906.25,1582.10944322154
649,-402832.03125,1576.6624500924574
650,-401757.8125,1554.954942551467
651,-400683.59375,1565.2965902604228
652,-399609.375,1567.2966895051072
653,-398535.15625,1563.389356325867
654,-397460.9375,1574.3670797273141
655,-396386.71875,1556.7675220128083
656,-395312.5,1557.9141601668673
657,-394238.28125,1552.1088369241652
658,-393164.0625,1574.9049228113404
659,-392089.84375,1572.093653738233
660,-391015.625,1555.55263084571
661,-389941.40625,1544.0877980479543
662,-388867.1875,1550.5098217100838
663,-387792.96875,1566.0564503180287
664,-386718.75,1550.3780878071925
665,-385644.53125,1585.8472794039835
666,-384570.3125,1541.067935189366
667,-383496.09375,1549.4696242747177
668,-382421.875,1548.2608504414318
669,-381347.65625,1589.6868308051455
670,-380273.4375,1577.4890203514335
671,-379199.21875,1532.9184949937903
672,-378125.0,1580.1131622366029
673,-377050.78125,1559.0601984947552
674,-375976.5625,1530.2402443860026
675,-374902.34375,1572.5510878009734
676,-373828.125,1551.1943227470692
677,-372753.90625,1558.7289253755
678,-371679.6875,1557.2005511206562
679,-370605.46875,1563.647758770732
680,-369531.25,1571.135422967789
681,-368457.03125,1551.7176797239501
682,-367382.8125,1564.4107203096978
