,f,a
683,-366308.59375,1562.3293225602822
684,-365234.375,1565.6520879104326
685,-364160.15625,1565.4083912706865
686,-363085.9375,1554.3903773208278
687,-362011.71875,1556.740279802928
688,-360937.5,1547.2993590946323
689,-359863.28125,1574.2774572414248
690,-358789.0625,1546.4062560402745
691,-357714.84375,1558.1657988293641
692,-356640.625,1562.1483425205572
693,-355566.40625,1540.5179872810866
694,-354492.1875,1539.363442660441
695,-353417.96875,1592.3475130708016
696,-352343.75,1561.5237993280346
697,-351269.53125,1566.8646860184795
698,-350195.3125,1562.1973983237917
699,-349121.09375,1552.971288297883
700,-348046.875,1584.6634669983503
701,-346972.65625,1565.0774141237407
702,-345898.4375,1558.7066504316685
703,-344824.21875,1590.1915817406195
704,-343750.0,1556.840667290012
705,-342675.78125,1582.5985601946452
706,-341601.5625,1566.9729643213234
707,-340527.34375,1572.6949575115605
708,-339453.125,1572.202552512738
709,-338378.90625,1564.6829370672508
710,-337304.6875,1572.726823803279
711,-336230.46875,1584.8395542311382
712,-335156.25,1603.325430383039
713,-334082.03125,1539.4312782823756
714,-333007.8125,1568.8083615092703
715,-331933.59375,1569.4942962558798
716,-330859.375,1526.080288032969
717,-329785.15625,1580.8634162479498
718,-328710.9375,1554.5703910974655
719,-327636.71875,1537.917174383623
720,-326562.5,1571.8089924554122
721,-325488.28125,1582.7345737373396
722,-324414.0625,1580.7877633410658
723,-323339.84375,1575.8367838703612
724,-322265.625,1573.5071484779912
725,-321191.40625,1542.644023245047
726,-320117.1875,1554.721745734506
727,-319042.96875,1578.7659143128628
728,-317968.75,1554.6457739167586
729,-316894.53125,1581.788420699182
730,-315820.3125,1565.0563198951759
731,-314746.09375,1563.1524302757014
732,-313671.875,1560.9623057916458
733,-312597.65625,1538.143854161793
734,-311523.4375,1579.7050314037217
735,-310449.21875,1555.3367438639457
736,-309375.0,1568.8363197587926
737,-308300.78125,1576.1357973549339
738,-307226.5625,1574.9614727513606
739,-306152.34375,1579.779415874593
740,-305078.125,1588.6582814243156
741,-304003.90625,1574.3502391395396
742,-302929.6875,1585.911753737504
743,-301855.46875,1581.7678887394532
744,-300781.25,1591.6761939624237
745,-299707.03125,1589.974531005403
746,-298632.8125,1578.6392637996137
747,-297558.59375,1591.7828571593084
748,-296484.375,1591.2713461328253
749,-295410.15625,1582.0750293022313
750,-294335.9375,1564.3157681303294
751,-293261.71875,1596.1664694309143
752,-292187.5,1581.158138877981
753,-291113.28125,1560.7280728308285
754,-290039.0625,1574.613956538629
755,-288964.84375,1576.1500233577058
756,-287890.625,1570.7178021093223
757,-286816.40625,1627.5356728351012
758,-285742.1875,1576.181927003076
759,-284667.96875,1578.3308103665656
760,-283593.75,1617.9263207597742
761,-282519.53125,1577.0938890270845
762,-281445.3125,1585.7322313905786
763,-280371.09375,1597.579838082079
764,-279296.875,1590.8560258457599
765,-278222.65625,1579.428185005033
766,-277148.4375,1561.5811139442828
767,-276074.21875,1589.1465464287003
768,-275000.0,1599.0340359345273
769,-273925.78125,1591.7212170551868
770,-272851.5625,1595.8263599675738
771,-271777.34375,1596.8370619210975
772,-270703.125,1609.3928401947082
773,-269628.90625,1585.8287549436045
774,-268554.6875,1611.7264500381648
775,-267480.46875,1589.4694073144008
776,-266406.25,1618.9114741263877
777,-265332.03125,1608.5867343154785
778,-264257.8125,1603.2821583580824
779,-263183.59375,1598.1920433040473
780,-262109.375,1618.7367457153714
781,-261035.15625,1637.0015971564762
782,-259960.9375,1596.1879531968368
783,-258886.71875,1610.4586850786352
784,-257812.5,1607.2633756300424
785,-256738.28125,1608.7665094772346
786,-255664.0625,1630.1037781964135
787,-254589.84375,1613.076009869579
788,-253515.625,1622.496051054845
789,-252441.40625,1603.9362276946076
790,-251367.1875,1650.3970559125985
791,-250292.96875,1621.8845183533278
792,-249218.75,1590.3772402890438
793,-248144.53125,1613.9068121081527
794,-247070.3125,1624.6531212141565
795,-245996.09375,1602.5245032120351
796,-244921.875,1627.8325441071568
797,-243847.65625,1615.110744507743
798,-242773.4375,1605.5791856180247
799,-241699.21875,1636.2036333499866
800,-240625.0,1612.2413610379808
801,-239550.78125,1589.244061003905
802,-238476.5625,1600.2644730616614
803,-237402.34375,1625.371718235937
804,-236328.125,1623.117236564019
805,-235253.90625,1631.1961711233985
806,-234179.6875,1628.8017612507747
807,-233105.46875,1627.537392602008
808,-232031.25,1604.5487889722556
809,-230957.03125,1633.2237846190528
810,-229882.8125,1646.2270623444278
811,-228808.59375,1613.8202851714582
812,-227734.375,1619.8100291873127
813,-226660.15625,1645.5008280791424
814,-225585.9375,1587.8813762572554
815,-224511.71875,1658.8443214782753
816,-223437.5,1628.8450871835205
817,-222363.28125,1631.2279782881437
818,-221289.0625,1636.5116594999547
819,-220214.84375,1634.321147199947
820,-219140.625,1627.8159887183344
821,-218066.40625,1636.8624024308722
822,-216992.1875,1632.0087829028803
823,-215917.96875,1650.6538879224634
824,-214843.75,1639.0295262267089
825,-213769.53125,1667.3418259988327
826,-212695.3125,1630.9330017303685
827,-211621.09375,1654.2945536002576
828,-210546.875,1652.1483514526951
829,-209472.65625,1632.8317556908858
830,-208398.4375,1664.0862719719576
831,-207324.21875,1666.4824211330538
832,-206250.0,1668.5088300744785
833,-205175.78125,1633.0922120134217
834,-204101.5625,1645.2718326747279
835,-203027.34375,1653.5904005699233
836,-201953.125,1638.069731468766
837,-200878.90625,1669.2314402709517
838,-199804.6875,1678.0679976292056
839,-198730.46875,1635.646461366973
840,-197656.25,1658.3172074482732
841,-196582.03125,1655.0092609077376
842,-195507.8125,1651.7209578789355
843,-194433.59375,1666.4852162331238
844,-193359.375,1660.269971593882
845,-192285.15625,1663.3601125482587
846,-191210.9375,1671.1657908362213
847,-190136.71875,1638.0107293983674
848,-189062.5,1651.871662978915
849,-187988.28125,1691.6013212777987
850,-186914.0625,1687.3966718270715
851,-185839.84375,1674.620718919396
852,-184765.625,1663.2678456980846
853,-183691.40625,1697.7063405698634
854,-182617.1875,1659.6201865064065
855,-181542.96875,1682.8866456032358
856,-180468.75,1680.2298146499347
857,-179394.53125,1701.5960008242205
858,-178320.3125,1661.3562692549197
859,-177246.09375,1658.5672625875914
860,-176171.875,1690.4104638012086
861,-175097.65625,1651.8287112661242
862,-174023.4375,1681.7643817241233
863,-172949.21875,1699.1090219199862
864,-171875.0,1693.8000161615298
865,-170800.78125,1678.4635221324115
866,-169726.5625,1706.002957438624
867,-168652.34375,1688.4243048833698
868,-167578.125,1698.5779893810056
869,-166503.90625,1647.5397027024324
870,-165429.6875,1682.2851206641342
871,-164355.46875,1681.592610463579
872,-163281.25,1726.5091812335734
873,-162207.03125,1674.0169505638974
874,-161132.8125,1676.1582324996764
875,-160058.59375,1670.1115546884407
876,-158984.375,1697.577249894763
877,-157910.15625,1702.4712289903898
878,-156835.9375,1715.075284937796
879,-155761.71875,1709.2843259606693
880,-154687.5,1685.132181913051
881,-153613.28125,1686.5177842559692
882,-152539.0625,1696.8219202155483
883,-151464.84375,1727.475513164681
884,-150390.625,1695.6055933908117
885,-149316.40625,1721.2647410411685
886,-148242.1875,1719.7533453367937
887,-147167.96875,1724.7944198901844
888,-146093.75,1723.187429895272
889,-145019.53125,1698.8091655525882
890,-143945.3125,1696.0992656829721
891,-142871.09375,1708.2269942992032
892,-141796.875,1701.587167779164
893,-140722.65625,1701.389886213033
894,-139648.4375,1707.5429476151623
895,-138574.21875,1686.8905746632327
896,-137500.0,1718.00120447443
897,-136425.78125,1706.143303459624
898,-135351.5625,1705.8070565266025
899,-134277.34375,1717.680241716399
900,-133203.125,1703.7594217916514
901,-132128.90625,1723.9906463589073
902,-131054.6875,1730.9291893484042
903,-129980.46875,1726.8822521649215
904,-128906.25,1726.7749429102764
905,-127832.03125,1712.517474016456
906,-126757.8125,1708.3959691458267
907,-125683.59375,1752.721881086123
908,-124609.375,1734.9198938611753
909,-123535.15625,1700.8294192747794
910,-122460.9375,1749.1710707427815
911,-121386.71875,1728.4833088985506
912,-120312.5,1749.8447690018024
913,-119238.28125,1703.709212666266
914,-118164.0625,1738.849743519665
915,-117089.84375,1755.3266900636133
916,-116015.625,1731.9213618998513
917,-114941.40625,1741.8126985789575
918,-113867.1875,1694.9391313847293
919,-112792.96875,1720.7571271003362
920,-111718.75,1723.099093704411
921,-110644.53125,1729.053589135956
922,-109570.3125,1711.8314936021552
923,-108496.09375,1725.8167319652791
924,-107421.875,1725.7661592452205
925,-106347.65625,1728.1994586798617
926,-105273.4375,1732.4128036866143
927,-104199.21875,1764.8626599458053
928,-103125.0,1751.9581222500508
929,-102050.78125,1765.94794821106
930,-100976.5625,1744.043099299081
931,-99902.34375,1746.0861619765108
932,-98828.125,1742.2576240105875
933,-97753.90625,1719.6849795093474
934,-96679.6875,1744.4941446983996
935,-95605.46875,1729.410372624028
936,-94531.25,1747.7798622586563
937,-93457.03125,1738.0107478309833
938,-92382.8125,1755.9874153594103
939,-91308.59375,1746.6236618056785
940,-90234.375,1744.4133142061808
941,-89160.15625,1743.0158130478908
942,-88085.9375,1776.8756692281474
943,-87011.71875,1730.2761442852068
944,-85937.5,1795.9085265806132
945,-84863.28125,1707.4802600257144
946,-83789.0625,1759.9202296916872
947,-82714.84375,1743.937165826702
948,-81640.625,1721.7879475442153
949,-80566.40625,1748.4177923324805
950,-79492.1875,1763.4961201430913
951,-78417.96875,1739.3504714368182
952,-77343.75,1745.4466790768288
953,-76269.53125,1741.3961281303036
954,-75195.3125,1731.816825250546
955,-74121.09375,1772.6408889277336
956,-73046.875,1770.998562685591
957,-71972.65625,1734.8851429963195
958,-70898.4375,1747.7281286643117
959,-69824.21875,1760.0449229016776
960,-68750.0,1772.1191071113315
961,-67675.78125,1750.2663163783927
962,-66601.5625,1757.6619604570064
963,-65527.34375,1756.1006058265455
964,-64453.125,1757.0878774396228
965,-63378.90625,1743.677050273862
966,-62304.6875,1769.8322922376062
967,-61230.46875,1765.2678412777402
968,-60156.25,1743.459713665162
969,-59082.03125,1777.2868093206148
970,-58007.8125,1768.2979028074708
971,-56933.59375,1742.3897695359956
972,-55859.375,1756.5871238680982
973,-54785.15625,1752.178456261957
974,-53710.9375,1780.5476515187688
975,-52636.71875,1749.0554170206728
976,-51562.5,1748.9383309643317
977,-50488.28125,1756.3230223796018
978,-49414.0625,1774.9912920608517
979,-48339.84375,1778.9434389207754
980,-47265.625,1777.521603397944
981,-46191.40625,1769.8522646533054
982,-45117.1875,1755.0804001072459
983,-44042.96875,1785.4556787727186
984,-42968.75,1754.2396411559525
985,-41894.53125,1777.6415853005592
986,-40820.3125,1731.1299744615794
987,-39746.09375,1772.3811454701518
988,-38671.875,1796.6489950574492
989,-37597.65625,1736.1564761256911
990,-36523.4375,1771.6844273061895
991,-35449.21875,1769.9778868409273
992,-34375.0,1786.2337255040798
993,-33300.78125,1753.6920227977853
994,-32226.5625,1749.2591098418452
995,-31152.34375,1783.4555635281972
996,-30078.125,1740.4494895602436
997,-29003.90625,1766.9272018416557
998,-27929.6875,1751.8317605050584
999,-26855.46875,1772.9764039234612
1000,-25781.25,1747.8602816171951
1001,-24707.03125,1783.3161902969964
1002,-23632.8125,1782.1643751391418
1003,-22558.59375,1741.4430521921106
1004,-21484.375,1777.1349155717928
1005,-20410.15625,1785.1403070061326
1006,-19335.9375,1775.5272895571902
1007,-18261.71875,1771.363767321508
1008,-17187.5,1752.2749118954778
1009,-16113.28125,1804.1487983993404
1010,-15039.0625,1752.276423525305
1011,-13964.84375,1748.6555127375939
1012,-12890.625,1765.0000560713343
1013,-11816.40625,1782.099122694046
1014,-10742.1875,1775.5214315114438
1015,-9667.96875,1732.9931340555654
1016,-8593.75,1764.5067621094759
1017,-7519.53125,1767.0636165663902
1018,-6445.3125,1788.8273789720681
1019,-5371.09375,1780.8938345227502
1020,-4296.875,1759.9377438489691
1021,-3222.65625,1781.916029985701
1022,-2148.4375,1774.8153673120032
1023,-1074.21875,1761.9402707931486
1024,0.0,1743.8861001332975
1025,1074.21875,1788.3550600731983
1026,2148.4375,1768.165044258511
1027,3222.65625,1755.996461420239
1028,4296.875,1736.8631266575646
1029,5371.09375,1802.9942640855077
1030,6445.3125,1769.2362787431828
1031,7519.53125,1785.569588108223
1032,8593.75,1746.2484075679206
1033,9667.96875,1787.5082691176883
1034,10742.1875,1761.7505048089213
1035,11816.40625,1769.8302098925903
1036,12890.625,1771.2350293824106
1037,13964.84375,1742.0924989075736
1038,15039.0625,1779.7622372648484
1039,16113.28125,1788.878141646466
1040,17187.5,1782.6918100838377
1041,18261.71875,1758.9549714888938
1042,19335.9375,1715.0288021839044
1043,20410.15625,1782.9551865618255
1044,21484.375,1743.1367066368346
1045,22558.59375,1755.4182087916688
1046,23632.8125,1762.1056811881542
1047,24707.03125,1766.8655735853695
1048,25781.25,1776.259830007388
1049,26855.46875,1770.7382655329786
1050,27929.6875,1791.7679963896564
1051,29003.90625,1751.0311669817843
1052,30078.125,1796.5254600122214
1053,31152.34375,1776.9191275819194
1054,32226.5625,1757.6581985636349
1055,33300.78125,1787.0756300655435
1056,34375.0,1770.1117293809239
1057,35449.21875,1744.9422120561876
1058,36523.4375,1761.4002468730334
1059,37597.65625,1731.3177650632924
1060,38671.875,1749.4451742190286
1061,39746.09375,1777.9648774580542
1062,40820.3125,1758.9780370311837
1063,41894.53125,1786.066149053112
1064,42968.75,1749.1055424785911
1065,44042.96875,1758.9411063688342
1066,45117.1875,1777.30887556819
1067,46191.40625,1758.8812565589142
1068,47265.625,1756.968093790634
1069,48339.84375,1734.9297357884068
1070,49414.0625,1760.444315325774
1071,50488.28125,1745.737630295882
1072,51562.5,1757.092299316522
1073,52636.71875,1744.1596120977756
1074,53710.9375,1766.0052669231231
1075,54785.15625,1761.11478698469
1076,55859.375,1746.1941104296052
1077,56933.59375,1755.4062543262683
1078,58007.8125,1743.6034595186588
1079,59082.03125,1732.6658837837435
1080,60156.25,1751.6249403159811
1081,61230.46875,1734.1605342033595
1082,62304.6875,1767.8642770341876
1083,63378.90625,1752.8520616777453
1084,64453.125,1727.2822075080574
1085,65527.34375,1745.8433965272166
1086,66601.5625,1732.1040570954092
1087,67675.78125,1750.226054663386
1088,68750.0,1735.0815945207064
1089,69824.21875,1750.4456863885753
1090,70898.4375,1757.9976625457373
1091,71972.65625,1757.6414436607238
1092,73046.875,1746.0384670379258
1093,74121.09375,1732.2311545909092
1094,75195.3125,1738.8630121613235
1095,76269.53125,1735.8674319482222
1096,77343.75,1713.8979901482244
1097,78417.96875,1721.7371227558413
1098,79492.1875,1733.5257609582034
1099,80566.40625,1735.268182755091
1100,81640.625,1741.0531695452694
1101,82714.84375,1759.0081257052504
1102,83789.0625,1699.6822515676186
1103,84863.28125,1717.9074000395253
1104,85937.5,1747.2727544604459
1105,87011.71875,1722.8214213459562
1106,88085.9375,1716.0594318479727
1107,89160.15625,1704.1047926903352
1108,90234.375,1717.3888405182358
1109,91308.59375,1739.5573527628508
1110,92382.8125,1731.8455662524489
1111,93457.03125,1725.735606566624
1112,94531.25,1702.07130897431
1113,95605.46875,1701.1045433622749
1114,96679.6875,1712.6926758635755
1115,97753.90625,1716.4710302452172
1116,98828.125,1710.428250468647
1117,99902.34375,1715.8560516291116
1118,100976.5625,1711.9010879982452
1119,102050.78125,1743.0481080912791
1120,103125.0,1720.7654849974915
1121,104199.21875,1710.8948776397285
1122,105273.4375,1699.2829174953972
1123,106347.65625,1710.8621107646297
1124,107421.875,1707.237593069994
1125,108496.09375,1686.813564151685
1126,109570.3125,1700.483039543682
1127,110644.53125,1692.181647812827
1128,111718.75,1731.7541725413553
1129,112792.96875,1712.455777753976
1130,113867.1875,1678.9310346119867
1131,114941.40625,1686.3722404528364
1132,116015.625,1705.946620078301
1133,117089.84375,1686.3356890153352
1134,118164.0625,1670.5275581783394
1135,119238.28125,1717.2035568494994
1136,120312.5,1684.1813267826528
1137,121386.71875,1698.8107082476783
1138,122460.9375,1719.9791316558317
1139,123535.15625,1689.2851858543552
1140,124609.375,1700.8811955159192
1141,125683.59375,1692.2233481956337
1142,126757.8125,1668.7253653171963
1143,127832.03125,1692.8504405364663
1144,128906.25,1724.5503163983103
1145,129980.46875,1665.5315206170353
1146,131054.6875,1702.4570304635295
1147,132128.90625,1719.7418975066018
1148,133203.125,1702.6508235861666
1149,134277.34375,1676.7765513998297
1150,135351.5625,1696.8632988094475
1151,136425.78125,1696.498832625163
1152,137500.0,1734.6547056437612
1153,138574.21875,1710.4459521437616
1154,139648.4375,1717.3269174332968
1155,140722.65625,1684.5451918581598
1156,141796.875,1681.4474745330554
1157,142871.09375,1705.4744635713837
1158,143945.3125,1691.3032595860172
1159,145019.53125,1692.06567937079
1160,146093.75,1685.765747865442
1161,147167.96875,1683.5028718005158
1162,148242.1875,1674.327446510733
1163,149316.40625,1687.7316313941114
1164,150390.625,1698.6440225487345
1165,151464.84375,1693.151178047313
1166,152539.0625,1638.1736739042835
1167,153613.28125,1658.1793470443192
1168,154687.5,1681.8347378973212
1169,155761.71875,1687.5497637270992
1170,156835.9375,1644.3961354549945
1171,157910.15625,1637.3038491229197
1172,158984.375,1658.9800102592492
1173,160058.59375,1673.219071743283
1174,161132.8125,1657.0025769747588
1175,162207.03125,1671.1058057467105
1176,163281.25,1655.9913785033182
1177,164355.46875,1659.6624210511877
1178,165429.6875,1628.7059009587665
1179,166503.90625,1688.9708282646961
1180,167578.125,1676.1177486210677
1181,168652.34375,1686.7510408919845
1182,169726.5625,1640.4989771249232
1183,170800.78125,1666.7816035605624
1184,171875.0,1633.4079211006945
1185,172949.21875,1640.2351158338647
1186,174023.4375,1659.9106342040034
1187,175097.65625,1644.2980704765102
1188,176171.875,1633.032157868662
1189,177246.09375,1643.0832179644526
1190,178320.3125,1674.8319308873215
1191,179394.53125,1662.3474128017285
1192,180468.75,1631.1696187393534
1193,181542.96875,1649.1000871925437
1194,182617.1875,1670.1129661990371
1195,183691.40625,1667.194714665776
1196,184765.625,1648.7893666462016
1197,185839.84375,1647.1693035428113
1198,186914.0625,1631.004965473513
1199,187988.28125,1610.9625084927686
1200,189062.5,1653.1411974037007
1201,190136.71875,1624.6817868429637
1202,191210.9375,1633.496188791319
1203,192285.15625,1622.9020086076803
1204,193359.375,1628.2988709946355
1205,194433.59375,1633.3902111930288
1206,195507.8125,1617.4481217017767
1207,196582.03125,1652.9642322848379
1208,197656.25,1636.7685992083545
1209,198730.46875,1621.7050929583415
1210,199804.6875,1623.697253089355
1211,200878.90625,1649.55587282605
1212,201953.125,1594.5981768124334
1213,203027.34375,1649.5796404423668
1214,204101.5625,1614.3984048509633
1215,205175.78125,1628.85559822813
1216,206250.0,1639.4852380423745
1217,207324.21875,1613.0841296820017
1218,208398.4375,1620.9999413648557
1219,209472.65625,1611.1361525415477
1220,210546.875,1607.6032573304296
1221,211621.09375,1624.2424837188876
1222,212695.3125,1641.1406252607462
1223,213769.53125,1588.088433996754
1224,214843.75,1596.1041760134003
1225,215917.96875,1589.2282674578523
1226,216992.1875,1605.6279841878172
1227,218066.40625,1593.1051366760867
1228,219140.625,1576.2379493257088
1229,220214.84375,1606.1740748929735
1230,221289.0625,1576.9054365710988
1231,222363.28125,1581.2808981416576
1232,223437.5,1623.5367571410168
1233,224511.71875,1598.9769947996958
1234,225585.9375,1597.4979711916312
1235,226660.15625,1585.7733375690204
1236,227734.375,1590.0030993122068
1237,228808.59375,1601.7367709458833
1238,229882.8125,1595.3532097073696
1239,230957.03125,1576.909400788599
1240,232031.25,1597.9772543764384
1241,233105.46875,1592.6198602003283
1242,234179.6875,1591.459537777087
1243,235253.90625,1588.8813171793129
1244,236328.125,1579.7324832055372
1245,237402.34375,1630.9710842037532
1246,238476.5625,1598.0608607115832
1247,239550.78125,1622.577239313149
1248,240625.0,1589.6101588567958
1249,241699.21875,1584.2415126009748
1250,242773.4375,1555.1517690137903
1251,243847.65625,1549.5740849933627
1252,244921.875,1597.032774488099
1253,245996.09375,1605.6577035180562
1254,247070.3125,1598.9745392126692
1255,248144.53125,1605.0402645899924
1256,249218.75,1554.0342502252356
1257,250292.96875,1592.9287068417498
1258,251367.1875,1567.7321089256184
1259,252441.40625,1576.5512461243413
1260,253515.625,1591.985489595946
1261,254589.84375,1572.4584598286003
1262,255664.0625,1573.784066247757
1263,256738.28125,1592.24322203076
1264,257812.5,1590.652193953127
1265,258886.71875,1560.1002452156763
1266,259960.9375,1565.136728527851
1267,261035.15625,1576.8803611501382
1268,262109.375,1583.3086074913922
1269,263183.59375,1556.087953394595
1270,264257.8125,1575.3988592036608
1271,265332.03125,1587.953387056709
1272,266406.25,1584.0704150854624
1273,267480.46875,1585.3574996263585
1274,268554.6875,1572.2875567803565
1275,269628.90625,1578.7263331084916
1276,270703.125,1575.5154142612444
1277,271777.34375,1577.0575789489135
1278,272851.5625,1577.25402910902
1279,273925.78125,1566.9592540378405
1280,275000.0,1595.7601007519827
1281,276074.21875,1568.3437612443552
1282,277148.4375,1577.0535414656024
1283,278222.65625,1594.991299112214
1284,279296.875,1587.3847531861795
1285,280371.09375,1562.5779387482487
1286,281445.3125,1589.4498770126627
1287,282519.53125,1582.469334966478
1288,283593.75,1588.3592256117495
1289,284667.96875,1592.1443845859649
1290,285742.1875,1575.1411175102855
1291,286816.40625,1611.240091980675
1292,287890.625,1599.5993299562572
1293,288964.84375,1591.1108135209834
1294,290039.0625,1594.6827021446657
1295,291113.28125,1592.4884883517882
1296,292187.5,1595.1312869791925
1297,293261.71875,1584.1769999429648
1298,294335.9375,1602.550627227376
1299,295410.15625,1584.4835215006412
1300,296484.375,1602.5424049309838
1301,297558.59375,1627.5233216957731
1302,298632.8125,1603.8234435904847
1303,299707.03125,1620.450387723376
1304,300781.25,1632.610461852592
1305,301855.46875,1648.2742772163886
1306,302929.6875,1638.8372654633197
1307,304003.90625,1594.471583341171
1308,305078.125,1627.971195076889
1309,306152.34375,1618.7751592389748
1310,307226.5625,1635.0351342785573
1311,308300.78125,1644.404813786724
1312,309375.0,1618.8365918156335
1313,310449.21875,1653.8258842428259
1314,311523.4375,1643.9942190551487
1315,312597.65625,1650.6778723905004
1316,313671.875,1668.5594249417904
1317,314746.09375,1666.6524425990885
1318,315820.3125,1648.854813160349
1319,316894.53125,1688.567395317747
1320,317968.75,1673.2802812927912
1321,319042.96875,1661.890158086137
1322,320117.1875,1683.0189490629677
1323,321191.40625,1664.1175658717386
1324,322265.625,1704.815895194047
1325,323339.84375,1729.3030736731212
1326,324414.0625,1691.3062508651556
1327,325488.28125,1671.50999894686
1328,326562.5,1709.611118688157
1329,327636.71875,1708.0716114429317
1330,328710.9375,1723.3786237882466
1331,329785.15625,1761.2971961977134
1332,330859.375,1755.8143611631826
1333,331933.59375,1736.3748099509987
1334,333007.8125,1764.1476929106414
1335,334082.03125,1766.8976547824386
1336,335156.25,1729.3840643078026
1337,336230.46875,1759.301576588605
1338,337304.6875,1763.919879873966
1339,338378.90625,1790.6013787383586
1340,339453.125,1788.1387431529959
1341,340527.34375,1839.8721710131656
1342,341601.5625,1770.5796929618277
1343,342675.78125,1783.9808299881279
1344,343750.0,1791.4524668297342
1345,344824.21875,1815.391810453575
1346,345898.4375,1817.2211544778947
1347,346972.65625,1818.7069115884137
1348,348046.875,1804.7502457626185
1349,349121.09375,1842.8232048280686
1350,350195.3125,1825.4636635471902
1351,351269.53125,1847.6388390343357
1352,352343.75,1841.9864941895216
1353,353417.96875,1879.2139832542243
1354,354492.1875,1878.231685649274
1355,355566.40625,1882.5835954705224
1356,356640.625,1857.133409269426
1357,357714.84375,1904.4440129206396
1358,358789.0625,1899.8280565320042
1359,359863.28125,1864.4477469938033
1360,360937.5,1837.260099338555
1361,362011.71875,1919.8132630455148
1362,363085.9375,1890.476843376127
1363,364160.15625,1881.7598490024297
1364,365234.375,1907.6381020176887
1365,366308.59375,1899.346157852435
